   ,chang_per           ,change               ,high  ,last             ,low   ,name         ,time              ,volume
0  ,0.037500000000000006,0.3275               ,914.69,908.1975         ,907.85,VN 30 (VNI30),1553221822.6526022,6817.0
1  ,0.015               ,0.155                ,914.69,908.025          ,907.73,VN 30 (VNI30),1553221951.3677719,7390.0
2  ,-0.005              ,-0.030000000000000013,914.69,907.8399999999999,907.46,VN 30 (VNI30),1553221998.181705 ,7606.0
3  ,0.1825              ,1.6675               ,914.69,909.5374999999999,907.17,VN 30 (VNI30),1553222471.393389 ,9421.0
4  ,0.195               ,1.795                ,914.69,909.6650000000001,907.17,VN 30 (VNI30),1553222749.365622 ,10100.0
5  ,0.1825              ,1.6749999999999998   ,914.69,909.5450000000001,907.17,VN 30 (VNI30),1553222794.192883 ,10326.0
6  ,0.1925              ,1.7616666666666665   ,914.69,909.6316666666668,907.17,VN 30 (VNI30),1553222837.4808269,10464.0
7  ,0.21250000000000002 ,1.933125             ,914.69,909.803125       ,907.17,VN 30 (VNI30),1553222882.7513971,10665.0
8  ,0.2285              ,2.0749999999999997   ,914.69,909.945          ,907.17,VN 30 (VNI30),1553222927.4998379,10724.0
9  ,0.25125000000000003 ,2.2775               ,914.69,910.1475         ,907.17,VN 30 (VNI30),1553222970.933921 ,10775.0
10 ,0.26571428571428574 ,2.4092857142857147   ,914.69,910.2792857142857,907.17,VN 30 (VNI30),1553223011.989902 ,10891.0
11 ,0.27718750000000003 ,2.5140624999999996   ,914.69,910.3840625      ,907.17,VN 30 (VNI30),1553223058.221622 ,11003.0
12 ,0.2872222222222222  ,2.604444444444444    ,914.69,910.4744444444445,907.17,VN 30 (VNI30),1553223105.0128472,11189.0
13 ,0.29325             ,2.6605               ,914.69,910.5305000000001,907.17,VN 30 (VNI30),1553223150.772798 ,11391.0
14 ,0.2968181818181818  ,2.694772727272727    ,914.69,910.5647727272728,907.17,VN 30 (VNI30),1553223200.8637938,11434.0
15 ,0.23600000000000004 ,2.13                 ,914.69,910.0            ,907.17,VN 30 (VNI30),1553223488.254046 ,12140.0
16 ,0.2544444444444445  ,2.2977777777777777   ,914.69,910.1677777777778,907.17,VN 30 (VNI30),1553223534.2105742,12184.0
17 ,0.26153846153846155 ,2.3669230769230767   ,914.69,910.2369230769231,907.17,VN 30 (VNI30),1553223579.422455 ,12234.0
18 ,0.268235294117647   ,2.425294117647059    ,914.69,910.2952941176471,907.17,VN 30 (VNI30),1553223624.520789 ,12802.0
19 ,0.27428571428571424 ,2.482857142857143    ,914.69,910.3528571428571,907.17,VN 30 (VNI30),1553223664.837762 ,12923.0
20 ,0.2816              ,2.5536000000000003   ,914.69,910.4236         ,907.17,VN 30 (VNI30),1553223711.353    ,12972.0
21 ,0.29344827586206895 ,2.66                 ,914.69,910.53           ,907.17,VN 30 (VNI30),1553223758.2540412,13078.0
22 ,0.30090909090909096 ,2.7260606060606065   ,914.69,910.5960606060605,907.17,VN 30 (VNI30),1553223803.393079 ,13156.0
23 ,0.30864864864864866 ,2.797027027027027    ,914.69,910.6670270270271,907.17,VN 30 (VNI30),1553223848.00761  ,13233.0
24 ,0.31634146341463415 ,2.8665853658536586   ,914.69,910.7365853658538,907.17,VN 30 (VNI30),1553223893.302219 ,13378.0
25 ,0.3229545454545455  ,2.9268181818181818   ,914.69,910.7968181818183,907.17,VN 30 (VNI30),1553223934.8833091,13455.0
26 ,0.41200000000000003 ,3.7299999999999995   ,914.69,911.6            ,907.17,VN 30 (VNI30),1553224025.909645 ,14259.0
27 ,0.40444444444444444 ,3.671111111111111    ,914.69,911.5411111111111,907.17,VN 30 (VNI30),1553224069.7221708,14298.0
28 ,0.3946153846153846  ,3.58076923076923     ,914.69,911.4507692307694,907.17,VN 30 (VNI30),1553224117.0518882,14389.0
29 ,0.3835294117647059  ,3.4864705882352944   ,914.69,911.3564705882353,907.17,VN 30 (VNI30),1553224163.856199 ,14516.0
30 ,0.3761904761904762  ,3.420952380952381    ,914.69,911.2909523809524,907.17,VN 30 (VNI30),1553224209.120694 ,14562.0
31 ,0.37079999999999996 ,3.3704               ,914.69,911.2404000000001,907.17,VN 30 (VNI30),1553224258.57932  ,14610.0
32 ,0.36517241379310345 ,3.31896551724138     ,914.69,911.1889655172415,907.17,VN 30 (VNI30),1553224305.623115 ,14648.0
33 ,0.36030303030303035 ,3.276060606060606    ,914.69,911.1460606060606,907.17,VN 30 (VNI30),1553224349.2088761,14718.0
34 ,0.35513513513513517 ,3.2286486486486483   ,914.69,911.0986486486485,907.17,VN 30 (VNI30),1553224394.479507 ,14872.0
35 ,0.34731707317073174 ,3.1592682926829267   ,914.69,911.0292682926829,907.17,VN 30 (VNI30),1553224440.3145778,15045.0
36 ,0.3388888888888889  ,3.0820000000000007   ,914.69,910.9520000000001,907.17,VN 30 (VNI30),1553224483.410594 ,15117.0
37 ,0.33163265306122447 ,3.0148979591836738   ,914.69,910.8848979591837,907.17,VN 30 (VNI30),1553224529.260074 ,15173.0
38 ,0.3241509433962264  ,2.944905660377359    ,914.69,910.8149056603773,907.17,VN 30 (VNI30),1553224575.05734  ,15254.0
39 ,0.3168421052631579  ,2.8787719298245618   ,914.69,910.7501754385966,907.17,VN 30 (VNI30),1553224626.272491 ,15328.0
40 ,0.3109836065573771  ,2.8262295081967217   ,914.69,910.6975409836066,907.17,VN 30 (VNI30),1553224670.276628 ,15354.0
41 ,0.3043076923076923  ,2.766153846153846    ,914.69,910.6373846153845,907.17,VN 30 (VNI30),1553224712.2346282,15476.0
42 ,0.2995652173913043  ,2.722608695652174    ,914.69,910.5937681159419,907.17,VN 30 (VNI30),1553224756.779308 ,15560.0
43 ,0.29657534246575346 ,2.696027397260274    ,914.69,910.5671232876714,907.17,VN 30 (VNI30),1553224802.025001 ,15735.0
44 ,0.2924675324675325  ,2.658571428571429    ,914.69,910.5296103896104,907.17,VN 30 (VNI30),1553224853.8351119,16019.0
45 ,0.2860493827160494  ,2.600740740740741    ,914.69,910.4717283950619,907.17,VN 30 (VNI30),1553224900.319297 ,16096.0
46 ,0.28                ,2.545294117647059    ,914.69,910.4162352941177,907.17,VN 30 (VNI30),1553224946.56953  ,16232.0
47 ,0.2737078651685394  ,2.4885393258426967   ,914.69,910.3594382022471,907.17,VN 30 (VNI30),1553224992.311428 ,16424.0
48 ,0.2676344086021506  ,2.4322580645161285   ,914.69,910.3031182795697,907.17,VN 30 (VNI30),1553225036.617017 ,16495.0
49 ,0.26113402061855673 ,2.3732989690721653   ,914.69,910.2441237113401,907.17,VN 30 (VNI30),1553225083.194487 ,16647.0
50 ,0.25534653465346535 ,2.320495049504951    ,914.69,910.1912871287129,907.17,VN 30 (VNI30),1553225126.216664 ,16847.0
51 ,0.249433962264151   ,2.2672641509433964   ,914.69,910.1380188679244,907.17,VN 30 (VNI30),1553225176.9227269,16949.0
52 ,0.24509090909090914 ,2.226909090909091    ,914.69,910.0976363636362,907.17,VN 30 (VNI30),1553225223.257209 ,17061.0
53 ,0.23973684210526316 ,2.1792105263157895   ,914.69,910.0499122807017,907.17,VN 30 (VNI30),1553225274.43178  ,17222.0
54 ,0.23423728813559322 ,2.128813559322034    ,914.69,909.9994915254238,907.17,VN 30 (VNI30),1553225320.5033998,17456.0
55 ,0.22844262295081968 ,2.076311475409836    ,914.69,909.9469672131147,907.17,VN 30 (VNI30),1553225367.399702 ,17673.0
56 ,0.22246031746031747 ,2.022063492063492    ,914.69,909.8926984126983,907.17,VN 30 (VNI30),1553225409.636574 ,17917.0
57 ,0.21661538461538463 ,1.9690769230769232   ,914.69,909.8396923076923,907.17,VN 30 (VNI30),1553225450.08382  ,17957.0
58 ,0.2121641791044776  ,1.9289552238805971   ,914.69,909.799552238806 ,907.17,VN 30 (VNI30),1553225494.2628312,18045.0
59 ,0.20797101449275365 ,1.8911594202898552   ,914.69,909.7617391304348,907.17,VN 30 (VNI30),1553225536.399627 ,18148.0
60 ,0.20338028169014086 ,1.8489436619718311   ,914.69,909.7195070422534,907.17,VN 30 (VNI30),1553225578.32709  ,18188.0
61 ,0.1974829931972789  ,1.795578231292517    ,914.69,909.6661224489795,907.17,VN 30 (VNI30),1553225628.719199 ,18263.0
62 ,0.19211920529801327 ,1.7462913907284767   ,914.69,909.6168211920531,907.17,VN 30 (VNI30),1553225671.405757 ,18449.0
63 ,0.18806451612903227 ,1.709225806451613    ,914.69,909.5797419354838,907.17,VN 30 (VNI30),1553225714.634384 ,18674.0
64 ,0.1846540880503145  ,1.678301886792453    ,914.69,909.5488050314466,907.17,VN 30 (VNI30),1553225760.637984 ,18902.0
65 ,0.18079754601226997 ,1.643312883435583    ,914.69,909.5138036809816,907.17,VN 30 (VNI30),1553225804.262112 ,18960.0
66 ,0.17523809523809528 ,1.5927380952380952   ,914.69,909.4632142857143,907.17,VN 30 (VNI30),1553225856.210037 ,19142.0
67 ,0.17087209302325582 ,1.553372093023256    ,914.69,909.4238372093024,907.17,VN 30 (VNI30),1553225905.965421 ,19348.0
68 ,0.16681818181818187 ,1.5164204545454545   ,914.69,909.386875       ,907.17,VN 30 (VNI30),1553225948.927924 ,19520.0
69 ,0.1620555555555556  ,1.4729999999999999   ,914.69,909.3434444444445,907.17,VN 30 (VNI30),1553225993.205225 ,19607.0
70 ,0.15750000000000003 ,1.4319021739130433   ,914.69,909.3023369565218,907.17,VN 30 (VNI30),1553226036.2522938,20069.0
71 ,0.15297872340425533 ,1.3907446808510637   ,914.69,909.2611702127658,907.17,VN 30 (VNI30),1553226079.75439  ,20280.0
72 ,0.14854166666666668 ,1.3508333333333333   ,914.69,909.2212499999999,907.17,VN 30 (VNI30),1553226122.318835 ,20444.0
73 ,0.14372448979591837 ,1.3070408163265306   ,914.69,909.1774489795919,906.99,VN 30 (VNI30),1553226166.095721 ,20535.0
74 ,0.13865000000000002 ,1.2611               ,914.69,909.1315         ,906.7 ,VN 30 (VNI30),1553226209.4883032,20610.0
75 ,0.1336764705882353  ,1.2155392156862745   ,914.69,909.085931372549 ,906.7 ,VN 30 (VNI30),1553226251.775056 ,20687.0
76 ,0.12884615384615386 ,1.171971153846154    ,914.69,909.0423557692308,906.64,VN 30 (VNI30),1553226297.4081018,20816.0
77 ,0.12438679245283021 ,1.1312735849056605   ,914.69,909.0016509433963,906.64,VN 30 (VNI30),1553226342.518593 ,20851.0
78 ,0.12060185185185188 ,1.0965277777777778   ,914.69,908.9667592592593,906.64,VN 30 (VNI30),1553226386.664    ,20953.0
79 ,0.11704545454545456 ,1.064409090909091    ,914.69,908.9346363636363,906.64,VN 30 (VNI30),1553226432.185267 ,21024.0
80 ,0.11397321428571429 ,1.0364732142857143   ,914.69,908.9066964285713,906.64,VN 30 (VNI30),1553226476.08752  ,21170.0
81 ,0.11087719298245614 ,1.0078947368421054   ,914.69,908.8781140350878,906.64,VN 30 (VNI30),1553226519.472707 ,21352.0
82 ,0.10810344827586206 ,0.982844827586207    ,914.69,908.8530603448274,906.64,VN 30 (VNI30),1553226562.897058 ,21444.0
83 ,0.10580508474576271 ,0.9620762711864407   ,914.69,908.8322881355931,906.64,VN 30 (VNI30),1553226613.452998 ,21635.0
84 ,0.10356846473029047 ,0.9421161825726142   ,914.69,908.8123236514524,906.64,VN 30 (VNI30),1553226663.01865  ,21896.0
85 ,0.10155102040816327 ,0.9240816326530612   ,914.69,908.7942857142857,906.64,VN 30 (VNI30),1553226704.8106601,22121.0
86 ,0.10020080321285142 ,0.912128514056225    ,914.69,908.782329317269 ,906.64,VN 30 (VNI30),1553226747.056871 ,22248.0
87 ,0.09920948616600792 ,0.9033201581027669   ,914.69,908.7735177865613,906.64,VN 30 (VNI30),1553226788.919208 ,22359.0
88 ,0.09894941634241244 ,0.9008949416342412   ,914.69,908.7710894941633,906.64,VN 30 (VNI30),1553226829.646474 ,22498.0
89 ,0.09923371647509578 ,0.9034482758620689   ,914.69,908.7736398467432,906.64,VN 30 (VNI30),1553226873.361498 ,22581.0
90 ,0.09947169811320755 ,0.9060377358490566   ,914.69,908.7762264150942,906.64,VN 30 (VNI30),1553226915.719339 ,22683.0
91 ,0.09988847583643123 ,0.9097769516728624   ,914.69,908.7799628252789,906.64,VN 30 (VNI30),1553226960.62144  ,22807.0
92 ,0.1002919708029197  ,0.9132846715328468   ,914.69,908.7834671532846,906.64,VN 30 (VNI30),1553227010.225386 ,22911.0
93 ,0.10093525179856115 ,0.9190287769784173   ,914.69,908.7892086330935,906.64,VN 30 (VNI30),1553227051.803465 ,23050.0
94 ,0.10138297872340424 ,0.9233333333333333   ,914.69,908.7935106382978,906.64,VN 30 (VNI30),1553227096.096562 ,23196.0
95 ,0.10202797202797202 ,0.9296153846153846   ,914.69,908.7997902097902,906.64,VN 30 (VNI30),1553227139.125155 ,23236.0
96 ,0.10217241379310346 ,0.9310344827586207   ,914.69,908.8012068965517,906.64,VN 30 (VNI30),1553227184.067822 ,23295.0
97 ,0.10234693877551021 ,0.9329251700680271   ,914.69,908.8030952380952,906.64,VN 30 (VNI30),1553227231.580541 ,23403.0
98 ,0.10298657718120806 ,0.9387919463087248   ,914.69,908.8089597315435,906.64,VN 30 (VNI30),1553227277.216972 ,23492.0
99 ,0.10344370860927152 ,0.9428807947019867   ,914.69,908.8130463576158,906.64,VN 30 (VNI30),1553227324.455127 ,23543.0
100,0.10411764705882354 ,0.9488562091503269   ,914.69,908.8190196078431,906.64,VN 30 (VNI30),1553227372.45725  ,23636.0
101,0.10467741935483872 ,0.9539032258064517   ,914.69,908.8240645161289,906.64,VN 30 (VNI30),1553227417.930871 ,23682.0
102,0.10566878980891722 ,0.9627707006369427   ,914.69,908.8329299363056,906.64,VN 30 (VNI30),1553227459.978909 ,23789.0
103,0.10647798742138365 ,0.9701572327044025   ,914.69,908.8403144654087,906.64,VN 30 (VNI30),1553227502.602976 ,23806.0
104,0.10761609907120745 ,0.9804024767801858   ,914.69,908.8505572755417,906.64,VN 30 (VNI30),1553227552.758757 ,23939.0
105,0.10853211009174313 ,0.988868501529052    ,914.69,908.859021406728 ,906.64,VN 30 (VNI30),1553227596.163319 ,23973.0
106,0.1095166163141994  ,0.9977643504531721   ,914.69,908.8679154078551,906.64,VN 30 (VNI30),1553227637.655481 ,23992.0
107,0.11023880597014928 ,1.0043283582089553   ,914.69,908.8744776119402,906.64,VN 30 (VNI30),1553227680.704462 ,24078.0
108,0.11120588235294118 ,1.0126764705882352   ,914.69,908.8828235294119,906.64,VN 30 (VNI30),1553227730.704874 ,24192.0
109,0.11197674418604651 ,1.0196220930232558   ,914.69,908.8897674418605,906.64,VN 30 (VNI30),1553227777.523697 ,24264.0
110,0.11270114942528735 ,1.0260344827586205   ,914.69,908.8961781609195,906.64,VN 30 (VNI30),1553227821.189872 ,24273.0
111,0.11329545454545457 ,1.0317045454545453   ,914.69,908.9018465909091,906.64,VN 30 (VNI30),1553227863.974093 ,24374.0
112,0.1135574229691877  ,1.0340056022408963   ,914.69,908.9041456582634,906.64,VN 30 (VNI30),1553227911.624156 ,24453.0
113,0.11328729281767957 ,1.0314364640883977   ,914.69,908.9015745856353,906.64,VN 30 (VNI30),1553227959.925777 ,24527.0
114,0.11321525885558582 ,1.0305722070844685   ,914.69,908.9007084468666,906.64,VN 30 (VNI30),1553228009.127288 ,24578.0
115,0.11354838709677421 ,1.0333064516129031   ,914.69,908.9034408602151,906.64,VN 30 (VNI30),1553228057.635355 ,24643.0
116,0.11334217506631301 ,1.0314854111405833   ,914.69,908.9016180371353,906.64,VN 30 (VNI30),1553228105.8691862,24711.0
117,0.11335958005249346 ,1.0314173228346455   ,914.69,908.9015485564304,906.64,VN 30 (VNI30),1553228150.0592551,24731.0
118,0.11405194805194806 ,1.0378701298701298   ,914.69,908.9079999999999,906.64,VN 30 (VNI30),1553228195.504061 ,24778.0
119,0.11475578406169666 ,1.0442673521850898   ,914.69,908.9143958868893,906.64,VN 30 (VNI30),1553228237.949855 ,24829.0
120,0.11550761421319798 ,1.0510406091370559   ,914.69,908.9211675126903,906.64,VN 30 (VNI30),1553228287.452327 ,24856.0
121,0.11636591478696744 ,1.0589724310776942   ,914.69,908.9290977443608,906.64,VN 30 (VNI30),1553228334.840183 ,24898.0
122,0.11745049504950496 ,1.0685891089108912   ,914.69,908.9387128712871,906.64,VN 30 (VNI30),1553228383.8156002,24962.0
123,0.11841075794621028 ,1.0773838630806847   ,914.69,908.9475061124693,906.64,VN 30 (VNI30),1553228432.4538088,25020.0
124,0.11905569007263923 ,1.0830992736077483   ,914.69,908.953220338983 ,906.64,VN 30 (VNI30),1553228475.7414699,25080.0
125,0.11964114832535887 ,1.0882296650717702   ,914.69,908.9583492822966,906.64,VN 30 (VNI30),1553228525.818805 ,25148.0
126,0.11978723404255323 ,1.0893617021276596   ,914.69,908.9594799054373,906.64,VN 30 (VNI30),1553228572.675092 ,25316.0
127,0.11974299065420563 ,1.0891355140186916   ,914.69,908.9592523364486,906.64,VN 30 (VNI30),1553228620.442417 ,25472.0
128,0.11956120092378754 ,1.0875057736720555   ,914.69,908.9576212471133,906.64,VN 30 (VNI30),1553228670.487356 ,25565.0
129,0.11965753424657535 ,1.0881278538812786   ,914.69,908.9582420091324,906.64,VN 30 (VNI30),1553228715.471933 ,25771.0
130,0.11979683972911964 ,1.0891647855530473   ,914.69,908.9592776523701,906.64,VN 30 (VNI30),1553228760.200872 ,25915.0
131,0.12024553571428573 ,1.093325892857143    ,914.69,908.9634374999999,906.64,VN 30 (VNI30),1553228805.486751 ,25939.0
132,0.12083885209713026 ,1.0987637969094923   ,914.69,908.9688741721853,906.64,VN 30 (VNI30),1553228850.865799 ,25982.0
133,0.12163755458515284 ,1.1059606986899564   ,914.69,908.9760698689956,906.64,VN 30 (VNI30),1553228895.7936609,26081.0
134,0.12244060475161987 ,1.1133261339092873   ,914.69,908.9834341252699,906.64,VN 30 (VNI30),1553228942.263721 ,26135.0
135,0.12292735042735042 ,1.1179273504273504   ,914.69,908.9880341880342,906.64,VN 30 (VNI30),1553228989.488875 ,26303.0
136,0.12342494714587737 ,1.1225581395348838   ,914.69,908.9926638477801,906.64,VN 30 (VNI30),1553229035.3297122,26344.0
137,0.1239121338912134  ,1.1273430962343098   ,914.69,908.9974476987447,906.64,VN 30 (VNI30),1553229080.9038   ,26344.0
138,0.12438923395445135 ,1.1320289855072465   ,914.69,909.0021325051761,906.64,VN 30 (VNI30),1553229127.2092228,26344.0
139,0.12485655737704918 ,1.1366188524590164   ,914.69,909.0067213114754,906.64,VN 30 (VNI30),1553229174.957848 ,26344.0
140,0.12531440162271806 ,1.1411156186612577   ,914.69,909.0112170385396,906.64,VN 30 (VNI30),1553229221.941566 ,26344.0
141,0.12576305220883532 ,1.1455220883534136   ,914.69,909.0156224899598,906.64,VN 30 (VNI30),1553229268.147124 ,26344.0
142,0.12620278330019882 ,1.149840954274354    ,914.69,909.0199403578529,906.64,VN 30 (VNI30),1553229317.332172 ,26344.0
143,0.12663385826771653 ,1.1540748031496062   ,914.69,909.0241732283464,906.64,VN 30 (VNI30),1553229364.802042 ,26344.0
144,0.12705653021442492 ,1.1582261208577      ,914.69,909.0283235867447,906.64,VN 30 (VNI30),1553229411.581963 ,26344.0
145,0.12747104247104246 ,1.1622972972972971   ,914.69,909.0323938223938,906.64,VN 30 (VNI30),1553229457.614329 ,26344.0
146,0.1278776290630975  ,1.1662906309751435   ,914.69,909.0363862332697,906.64,VN 30 (VNI30),1553229504.525928 ,26344.0
147,0.12819734345351044 ,1.1694307400379507   ,914.69,909.0395256166983,906.64,VN 30 (VNI30),1553229546.637694 ,26344.0
148,0.12859022556390975 ,1.1732894736842105   ,914.69,909.0433834586465,906.64,VN 30 (VNI30),1553229593.916281 ,26344.0
149,0.12897579143389198 ,1.1770763500931096   ,914.69,909.0471694599627,906.64,VN 30 (VNI30),1553229641.51947  ,26344.0
150,0.12927911275415896 ,1.1800554528650646   ,914.69,909.0501478743067,906.64,VN 30 (VNI30),1553229682.4830852,26344.0
