   ,chang_per           ,change               ,high  ,last             ,low   ,name         ,time              ,volume
151,0.12965201465201465 ,1.1837179487179486   ,914.69,909.0538095238095,906.64,VN 30 (VNI30),1553229730.218857 ,26344.0
152,0.13001814882032667 ,1.1873139745916517   ,914.69,909.0574047186933,906.64,VN 30 (VNI30),1553229777.063648 ,26344.0
153,0.13037769784172662 ,1.1908453237410073   ,914.69,909.0609352517985,906.64,VN 30 (VNI30),1553229823.552246 ,26344.0
154,0.13073083778966132 ,1.194313725490196    ,914.69,909.0644028520499,906.64,VN 30 (VNI30),1553229872.857758 ,26344.0
155,0.13107773851590104 ,1.1977208480565371   ,914.69,909.0678091872791,906.64,VN 30 (VNI30),1553229919.655256 ,26344.0
156,0.13141856392294218 ,1.2010683012259193   ,914.69,909.0711558669001,906.64,VN 30 (VNI30),1553229966.485816 ,26344.0
157,0.13175347222222222 ,1.204357638888889    ,914.69,909.0744444444445,906.64,VN 30 (VNI30),1553230013.098548 ,26344.0
158,0.13208261617900172 ,1.207590361445783    ,914.69,909.0776764199655,906.64,VN 30 (VNI30),1553230059.79039  ,26344.0
159,0.1324061433447099  ,1.2107679180887372   ,914.69,909.0808532423208,906.64,VN 30 (VNI30),1553230105.719011 ,26344.0
160,0.13272419627749577 ,1.2138917089678511   ,914.69,909.0839763113368,906.64,VN 30 (VNI30),1553230153.313084 ,26344.0
161,0.13303691275167787 ,1.2169630872483221   ,914.69,909.0870469798658,906.64,VN 30 (VNI30),1553230199.641161 ,26344.0
162,0.13334442595673876 ,1.2199833610648918   ,914.69,909.0900665557405,906.64,VN 30 (VNI30),1553230244.796939 ,26344.0
163,0.13364686468646864 ,1.2229537953795382   ,914.69,909.0930363036304,906.64,VN 30 (VNI30),1553230293.81467  ,26344.0
164,0.1339443535188216  ,1.225875613747954    ,914.69,909.0959574468085,906.64,VN 30 (VNI30),1553230341.5229619,26344.0
165,0.134237012987013   ,1.2287500000000002   ,914.69,909.0988311688312,906.64,VN 30 (VNI30),1553230391.8340979,26344.0
166,0.13452495974235104 ,1.2315780998389696   ,914.69,909.1016586151369,906.64,VN 30 (VNI30),1553230438.409316 ,26344.0
167,0.13480830670926516 ,1.2343610223642174   ,914.69,909.1044408945685,906.64,VN 30 (VNI30),1553230486.426718 ,26344.0
168,0.13508716323296355 ,1.2370998415213947   ,914.69,909.1071790808239,906.64,VN 30 (VNI30),1553230534.7847848,26344.0
169,0.1353616352201258  ,1.2397955974842767   ,914.69,909.1098742138363,906.64,VN 30 (VNI30),1553230585.1134982,26344.0
170,0.1356318252730109  ,1.2424492979719188   ,914.69,909.1125273010921,906.64,VN 30 (VNI30),1553230630.967267 ,26344.0
171,0.13589783281733744 ,1.245061919504644    ,914.69,909.1151393188853,906.64,VN 30 (VNI30),1553230675.842258 ,26344.0
172,0.13615975422427032 ,1.2476344086021507   ,914.69,909.1177112135176,906.64,VN 30 (VNI30),1553230724.353329 ,26344.0
173,0.13641768292682926 ,1.2501676829268296   ,914.69,909.120243902439 ,906.64,VN 30 (VNI30),1553230775.513388 ,26344.0
174,0.13667170953101362 ,1.252662632375189    ,914.69,909.1227382753402,906.64,VN 30 (VNI30),1553230822.0974212,26344.0
175,0.1368721804511278  ,1.2546315789473685   ,914.69,909.1247067669171,906.64,VN 30 (VNI30),1553230929.047934 ,26344.0
176,0.13707025411061283 ,1.256576980568012    ,914.69,909.1266517189836,906.64,VN 30 (VNI30),1553230974.62248  ,26344.0
177,0.13721726190476188 ,1.2580208333333336   ,914.69,909.1280952380954,906.64,VN 30 (VNI30),1553231033.58895  ,26344.0
178,0.13736296296296296 ,1.259451851851852    ,914.69,909.129525925926 ,906.64,VN 30 (VNI30),1553231080.025735 ,26344.0
179,0.13755522827687777 ,1.261340206185567    ,914.69,909.131413843888 ,906.64,VN 30 (VNI30),1553231126.311523 ,26344.0
180,0.13769794721407624 ,1.2627419354838711   ,914.69,909.132815249267 ,906.64,VN 30 (VNI30),1553231182.834837 ,26344.0
181,0.13783941605839414 ,1.264131386861314    ,914.69,909.1342043795621,906.64,VN 30 (VNI30),1553231230.031401 ,26344.0
182,0.13802612481857765 ,1.2659651669085632   ,914.69,909.1360377358491,906.64,VN 30 (VNI30),1553231275.07654  ,26344.0
183,0.13816473988439304 ,1.2673265895953758   ,914.69,909.1373988439308,906.64,VN 30 (VNI30),1553231333.536823 ,26344.0
184,0.1383021582733813  ,1.268676258992806    ,914.69,909.1387482014387,906.64,VN 30 (VNI30),1553231380.0303009,26344.0
185,0.138483547925608   ,1.2704577968526467   ,914.69,909.1405293276108,906.64,VN 30 (VNI30),1553231426.5027719,26344.0
186,0.1386182336182336  ,1.2717806267806269   ,914.69,909.1418518518519,906.64,VN 30 (VNI30),1553231483.27985  ,26344.0
187,0.1387517730496454  ,1.2730921985815604   ,914.69,909.1431631205675,906.64,VN 30 (VNI30),1553231530.032485 ,26344.0
188,0.1389280677009873  ,1.2748236953455574   ,914.69,909.1448942172073,906.64,VN 30 (VNI30),1553231576.896259 ,26344.0
189,0.13905898876404496 ,1.2761095505617979   ,914.69,909.146179775281 ,906.64,VN 30 (VNI30),1553231631.949512 ,26344.0
190,0.139231843575419   ,1.2778072625698325   ,914.69,909.1478770949723,906.64,VN 30 (VNI30),1553231688.6093261,26344.0
191,0.13940277777777776 ,1.279486111111111    ,914.69,909.1495555555555,906.64,VN 30 (VNI30),1553231732.3251379,26344.0
192,0.13957182320441988 ,1.281146408839779    ,914.69,909.1512154696132,906.64,VN 30 (VNI30),1553231800.456129 ,26344.0
193,0.13969738651994498 ,1.282379642365887    ,914.69,909.1524484181567,906.64,VN 30 (VNI30),1553231858.4121568,26344.0
194,0.13982191780821918 ,1.2836027397260275   ,914.69,909.1536712328766,906.64,VN 30 (VNI30),1553231905.024238 ,26344.0
195,0.13998637602179836 ,1.285217983651226    ,914.69,909.1552861035422,906.64,VN 30 (VNI30),1553231951.572598 ,26344.0
196,0.14010854816824964 ,1.2864179104477613   ,914.69,909.1564857530531,906.64,VN 30 (VNI30),1553232007.908341 ,26344.0
197,0.14022972972972975 ,1.2876081081081083   ,914.69,909.1576756756756,906.64,VN 30 (VNI30),1553232056.027306 ,26344.0
198,0.14038978494623655 ,1.2891801075268818   ,914.69,909.1592473118279,906.64,VN 30 (VNI30),1553232101.3212469,26344.0
199,0.1405087014725569  ,1.290348058902276    ,914.69,909.1604149933066,906.64,VN 30 (VNI30),1553232159.561847 ,26344.0
200,0.14062666666666668 ,1.2915066666666668   ,914.69,909.1615733333332,906.64,VN 30 (VNI30),1553232206.030005 ,26344.0
201,0.14078249336870025 ,1.2930371352785146   ,914.69,909.1631034482758,906.64,VN 30 (VNI30),1553232252.203087 ,26344.0
202,0.14089828269484808 ,1.2941743725231176   ,914.69,909.1642404227214,906.64,VN 30 (VNI30),1553232309.2889512,26344.0
203,0.1410131578947368  ,1.2953026315789475   ,914.69,909.1653684210527,906.64,VN 30 (VNI30),1553232356.029994 ,26344.0
204,0.14116492146596857 ,1.2967931937172774   ,914.69,909.1668586387434,906.64,VN 30 (VNI30),1553232401.7769191,26344.0
205,0.14127770534550196 ,1.2979009126466754   ,914.69,909.167966101695 ,906.64,VN 30 (VNI30),1553232458.5520792,26344.0
206,0.14138961038961037 ,1.299                ,914.69,909.169064935065 ,906.64,VN 30 (VNI30),1553232506.0252411,26344.0
207,0.1415006468305304  ,1.3000905562742562   ,914.69,909.1701552393273,906.64,VN 30 (VNI30),1553232548.007967 ,26344.0
208,0.14161082474226805 ,1.301172680412371    ,914.69,909.1712371134022,906.64,VN 30 (VNI30),1553232597.381001 ,26344.0
209,0.14175641025641025 ,1.302602564102564    ,914.69,909.1726666666667,906.64,VN 30 (VNI30),1553232663.086605 ,26344.0
210,0.14190051020408162 ,1.3040178571428571   ,914.69,909.174081632653 ,906.64,VN 30 (VNI30),1553232708.02163  ,26344.0
211,0.14200762388818297 ,1.3050698856416774   ,914.69,909.1751334180433,906.64,VN 30 (VNI30),1553232758.370493 ,26344.0
212,0.14211392405063292 ,1.3061139240506328   ,914.69,909.1761772151899,906.64,VN 30 (VNI30),1553232807.025821 ,26344.0
213,0.1422544080604534  ,1.307493702770781    ,914.69,909.177556675063 ,906.64,VN 30 (VNI30),1553232853.68441  ,26344.0
214,0.14235884567126728 ,1.3085194479297364   ,914.69,909.178582183187 ,906.64,VN 30 (VNI30),1553232907.542101 ,26344.0
215,0.1424625           ,1.3095375000000002   ,914.69,909.1796         ,906.64,VN 30 (VNI30),1553232957.027093 ,26344.0
216,0.14259950248756217 ,1.3108830845771144   ,914.69,909.1809452736318,906.64,VN 30 (VNI30),1553233002.3026838,26344.0
217,0.1427013630731103  ,1.3118835192069394   ,914.69,909.1819454770757,906.64,VN 30 (VNI30),1553233058.416497 ,26344.0
218,0.14280246913580247 ,1.3128765432098766   ,914.69,909.182938271605 ,906.64,VN 30 (VNI30),1553233108.030014 ,26344.0
219,0.14293611793611793 ,1.3141891891891895   ,914.69,909.1842506142506,906.64,VN 30 (VNI30),1553233152.852694 ,26344.0
220,0.1431013431013431  ,1.315811965811966    ,914.69,909.185873015873 ,906.64,VN 30 (VNI30),1553233198.6614459,26344.0
221,0.14313414634146343 ,1.3161341463414635   ,914.69,909.1861951219512,906.64,VN 30 (VNI30),1553233258.0281742,26344.0
222,0.14326456310679608 ,1.3174150485436893   ,914.69,909.1874757281553,906.64,VN 30 (VNI30),1553233302.909984 ,26344.0
223,0.14336154776299878 ,1.3183675937122128   ,914.69,909.1884280532045,906.64,VN 30 (VNI30),1553233359.217851 ,26344.0
224,0.14345783132530118 ,1.3193132530120484   ,914.69,909.1893734939758,906.64,VN 30 (VNI30),1553233408.027649 ,26344.0
225,0.1435851318944844  ,1.3205635491606713   ,914.69,909.1906235011991,906.64,VN 30 (VNI30),1553233453.444722 ,26344.0
226,0.14367980884109918 ,1.321493428912784    ,914.69,909.1915531660694,906.64,VN 30 (VNI30),1553233509.630498 ,26344.0
227,0.14380499405469677 ,1.3227229488703922   ,914.69,909.1927824019025,906.64,VN 30 (VNI30),1553233558.0340512,26344.0
228,0.1439289940828402  ,1.3239408284023668   ,914.69,909.1940000000001,906.64,VN 30 (VNI30),1553233604.076211 ,26344.0
229,0.14402122641509432 ,1.3248466981132077   ,914.69,909.1949056603773,906.64,VN 30 (VNI30),1553233660.6201081,26344.0
230,0.14411280846063454 ,1.3257461809635722   ,914.69,909.1958049353703,906.64,VN 30 (VNI30),1553233708.0246882,26344.0
231,0.14423391812865496 ,1.3269356725146197   ,914.69,909.1969941520468,906.64,VN 30 (VNI30),1553233755.9320729,26344.0
232,0.1443240093240093  ,1.3278205128205127   ,914.69,909.1978787878788,906.64,VN 30 (VNI30),1553233812.7183008,26344.0
233,0.14441347270615565 ,1.3286991869918698   ,914.69,909.1987572590011,906.64,VN 30 (VNI30),1553233859.030071 ,26344.0
234,0.14453179190751442 ,1.3298612716763005   ,914.69,909.1999190751447,906.64,VN 30 (VNI30),1553233904.525759 ,26344.0
235,0.14461981566820276 ,1.3307258064516132   ,914.69,909.2007834101382,906.64,VN 30 (VNI30),1553233960.682385 ,26344.0
236,0.144707233065442   ,1.3315843857634901   ,914.69,909.201641791045 ,906.64,VN 30 (VNI30),1553234008.028388 ,26344.0
237,0.14482285714285714 ,1.3327200000000001   ,914.69,909.2027771428574,906.64,VN 30 (VNI30),1553234053.6048498,26344.0
238,0.14490888382687925 ,1.3335649202733484   ,914.69,909.2036218678816,906.64,VN 30 (VNI30),1553234110.722708 ,26344.0
239,0.144994324631101   ,1.3344040862656072   ,914.69,909.2044608399548,906.64,VN 30 (VNI30),1553234159.02626  ,26344.0
240,0.14510734463276834 ,1.3355141242937854   ,914.69,909.2055706214691,906.64,VN 30 (VNI30),1553234205.2391832,26344.0
241,0.14519144144144142 ,1.33634009009009     ,914.69,909.2063963963964,906.64,VN 30 (VNI30),1553234261.123879 ,26344.0
242,0.1452749719416386  ,1.3371604938271604   ,914.69,909.2072166105501,906.64,VN 30 (VNI30),1553234309.027801 ,26344.0
243,0.1453854748603352  ,1.3382458100558658   ,914.69,909.2083016759777,906.64,VN 30 (VNI30),1553234355.86187  ,26344.0
244,0.14544035674470454 ,1.3387848383500556   ,914.69,909.2088405797102,906.64,VN 30 (VNI30),1553234398.599444 ,26344.0
245,0.1455493895671476  ,1.3398557158712543   ,914.69,909.209911209767 ,906.64,VN 30 (VNI30),1553234464.4292321,26344.0
246,0.14575690607734804 ,1.3417237569060771   ,914.69,909.211779005525 ,906.64,VN 30 (VNI30),1553234506.435777 ,26650.0
247,0.14587651598676954 ,1.3428224917309812   ,914.69,909.2128776185227,906.64,VN 30 (VNI30),1553234548.607023 ,26655.0
248,0.14618002195389682 ,1.3455543358946211   ,914.69,909.2156092206368,906.64,VN 30 (VNI30),1553234609.031153 ,26673.0
249,0.1465792349726776  ,1.3491147540983608   ,914.69,909.2191693989072,906.64,VN 30 (VNI30),1553234656.284928 ,26736.0
250,0.14684841875681567 ,1.3514285714285712   ,914.69,909.2214830970557,906.64,VN 30 (VNI30),1553234697.971304 ,26758.0
251,0.14727470141150922 ,1.3552660152008684   ,914.69,909.2253203040174,906.64,VN 30 (VNI30),1553234759.026691 ,26868.0
252,0.14767567567567563 ,1.358918918918919    ,914.69,909.228972972973 ,906.64,VN 30 (VNI30),1553234804.80725  ,26980.0
253,0.14798491379310344 ,1.361584051724138    ,914.69,909.2316379310345,906.64,VN 30 (VNI30),1553234861.528388 ,27017.0
254,0.1483673469387755  ,1.3649624060150374   ,914.69,909.2350161117079,906.64,VN 30 (VNI30),1553234909.0291681,27104.0
255,0.14885561497326205 ,1.3693689839572192   ,914.69,909.239422459893 ,906.64,VN 30 (VNI30),1553234955.5503519,27194.0
256,0.14928571428571424 ,1.3730916844349679   ,914.69,909.243144989339 ,906.64,VN 30 (VNI30),1553235012.532258 ,27257.0
257,0.14969181721572794 ,1.3768119022316683   ,914.69,909.2468650371945,906.64,VN 30 (VNI30),1553235060.075388 ,27281.0
258,0.15017989417989414 ,1.381142857142857    ,914.69,909.2511957671959,906.64,VN 30 (VNI30),1553235104.9638982,27376.0
259,0.15050632911392403 ,1.3841139240506328   ,914.69,909.2541666666668,906.64,VN 30 (VNI30),1553235161.4075332,27394.0
260,0.15086225026288114 ,1.3872975814931647   ,914.69,909.2573501577288,906.64,VN 30 (VNI30),1553235210.029956 ,27469.0
261,0.15136125654450258 ,1.3916858638743455   ,914.69,909.2617382198955,906.64,VN 30 (VNI30),1553235254.756247 ,27534.0
262,0.1516910229645094  ,1.3945511482254698   ,914.69,909.2646033402925,906.64,VN 30 (VNI30),1553235311.392608 ,27611.0
263,0.15208116545265346 ,1.398095733610822    ,914.69,909.2681477627473,906.64,VN 30 (VNI30),1553235360.0269592,27681.0
264,0.15265284974093263 ,1.4030984455958546   ,914.69,909.2731502590674,906.64,VN 30 (VNI30),1553235407.696856 ,27819.0
265,0.1530785123966942  ,1.4070247933884297   ,914.69,909.2770764462812,906.64,VN 30 (VNI30),1553235461.7395608,27840.0
266,0.15353244078269823 ,1.4111740473738414   ,914.69,909.2812255406799,906.64,VN 30 (VNI30),1553235510.0227041,28021.0
267,0.15412307692307692 ,1.416379487179487    ,914.69,909.286430769231 ,906.64,VN 30 (VNI30),1553235555.804194 ,28139.0
268,0.15450920245398772 ,1.4199182004089979   ,914.69,909.2899693251535,906.64,VN 30 (VNI30),1553235611.173342 ,28170.0
269,0.15494393476044852 ,1.4238430173292558   ,914.69,909.2938939857289,906.64,VN 30 (VNI30),1553235660.036265 ,28602.0
270,0.15544162436548223 ,1.4282842639593905   ,914.69,909.2983350253808,906.64,VN 30 (VNI30),1553235706.9085948,28777.0
271,0.15581983805668015 ,1.4315789473684206   ,914.69,909.301629554656 ,906.64,VN 30 (VNI30),1553235762.464131 ,28825.0
272,0.15615539858728558 ,1.434611503531786    ,914.69,909.3046619576187,906.64,VN 30 (VNI30),1553235811.0293179,28918.0
273,0.15658291457286433 ,1.438502512562814    ,914.69,909.3085527638192,906.64,VN 30 (VNI30),1553235855.962631 ,29194.0
274,0.1569238476953908  ,1.441573146292585    ,914.69,909.3116232464931,906.64,VN 30 (VNI30),1553235911.9928498,29217.0
275,0.15720279720279723 ,1.4440959040959038   ,914.69,909.314145854146 ,906.64,VN 30 (VNI30),1553235960.0396988,29383.0
276,0.1575721393034826  ,1.4474228855721392   ,914.69,909.317472636816 ,906.64,VN 30 (VNI30),1553236006.090173 ,29499.0
277,0.1577876984126984  ,1.4492757936507936   ,914.69,909.3193253968255,906.64,VN 30 (VNI30),1553236062.206434 ,29544.0
278,0.15801186943620174 ,1.451236399604352    ,914.69,909.3212858555886,906.64,VN 30 (VNI30),1553236110.026824 ,29712.0
279,0.15823645320197044 ,1.4532610837438422   ,914.69,909.3233103448277,906.64,VN 30 (VNI30),1553236155.1831198,29866.0
280,0.15841846758349704 ,1.4549312377210215   ,914.69,909.3249803536346,906.64,VN 30 (VNI30),1553236212.693438 ,29895.0
281,0.15857002938295786 ,1.456297747306562    ,914.69,909.3263467189032,906.64,VN 30 (VNI30),1553236261.0752409,30138.0
282,0.1586731707317073  ,1.4571512195121947   ,914.69,909.3272000000001,906.64,VN 30 (VNI30),1553236305.470442 ,30247.0
283,0.15894941634241244 ,1.4596498054474705   ,914.69,909.3296984435799,906.64,VN 30 (VNI30),1553236364.03772  ,30367.0
284,0.15909796314257998 ,1.460999030067895    ,914.69,909.3310475266733,906.64,VN 30 (VNI30),1553236411.040404 ,30678.0
285,0.15923671497584538 ,1.4623285024154586   ,914.69,909.3323768115945,906.64,VN 30 (VNI30),1553236457.4540648,30839.0
286,0.15930635838150287 ,1.4629190751445085   ,914.69,909.3329672447014,906.64,VN 30 (VNI30),1553236513.729588 ,30902.0
287,0.15937560038424592 ,1.4635734870317003   ,914.69,909.3336215177715,906.64,VN 30 (VNI30),1553236560.031371 ,31029.0
288,0.15955023923444975 ,1.4651291866028708   ,914.69,909.3351770334929,906.64,VN 30 (VNI30),1553236608.3510358,31230.0
289,0.15980916030534353 ,1.4674045801526716   ,914.69,909.3374522900765,906.64,VN 30 (VNI30),1553236664.089615 ,31235.0
290,0.16007611798287347 ,1.4698001902949571   ,914.69,909.3398477640342,906.64,VN 30 (VNI30),1553236710.035103 ,31337.0
291,0.1604739336492891  ,1.4733080568720378   ,914.69,909.3433554502369,906.64,VN 30 (VNI30),1553236756.195412 ,31421.0
292,0.16099999999999998 ,1.4779811320754719   ,914.69,909.3480283018868,906.64,VN 30 (VNI30),1553236803.2767339,31468.0
293,0.16151173708920186 ,1.4825633802816902   ,914.69,909.3526103286385,906.64,VN 30 (VNI30),1553236849.8815491,31672.0
294,0.1618709073900842  ,1.48578110383536     ,914.69,909.35582787652  ,906.64,VN 30 (VNI30),1553236891.661712 ,31811.0
295,0.1623370577281192  ,1.4899906890130354   ,914.69,909.3600372439479,906.64,VN 30 (VNI30),1553236938.571517 ,32046.0
296,0.16294717330861908 ,1.4953660797034292   ,914.69,909.3654124189064,906.64,VN 30 (VNI30),1553236983.170357 ,32186.0
297,0.16366236162361622 ,1.5017158671586717   ,914.69,909.3717619926199,906.64,VN 30 (VNI30),1553237027.929774 ,32308.0
298,0.1644811753902663  ,1.509063360881543    ,914.69,909.3791092745637,906.64,VN 30 (VNI30),1553237076.1121721,32402.0
299,0.16542961608775136 ,1.51764168190128     ,914.69,909.3876051188299,906.64,VN 30 (VNI30),1553237126.422595 ,32540.0
300,0.16633879781420763 ,1.5258196721311474   ,914.69,909.3957832422586,906.64,VN 30 (VNI30),1553237169.146432 ,32654.0
301,0.16727767695099816 ,1.5342286751361163   ,914.69,909.4041923774954,906.64,VN 30 (VNI30),1553237210.951277 ,32793.0
302,0.16856368563685634 ,1.5458897922312556   ,914.69,909.4158536585364,906.64,VN 30 (VNI30),1553237258.802463 ,33036.0
303,0.16981115107913666 ,1.5571942446043165   ,914.69,909.4271582733812,906.64,VN 30 (VNI30),1553237307.56778  ,33152.0
