   ,chang_per           ,change               ,high  ,last             ,low   ,name         ,time              ,volume
304,0.17110116383169202 ,1.568845120859445    ,914.69,909.4388093106535,906.64,VN 30 (VNI30),1553237356.8188999,33253.0
305,0.17250445632798575 ,1.5813992869875224   ,914.69,909.4513636363636,906.64,VN 30 (VNI30),1553237403.012256 ,33291.0
306,0.17387755102040814 ,1.593824312333629    ,914.69,909.4637888198757,906.64,VN 30 (VNI30),1553237449.267379 ,33395.0
307,0.1752208480565371  ,1.6060600706713783   ,914.69,909.4760247349822,906.64,VN 30 (VNI30),1553237495.200338 ,33524.0
308,0.17658751099384346 ,1.6184432717678099   ,914.69,909.4884080914686,906.64,VN 30 (VNI30),1553237540.6970172,33612.0
309,0.17794220665499125 ,1.6306742556917686   ,914.69,909.5006392294221,906.64,VN 30 (VNI30),1553237586.0418189,33670.0
310,0.17925021795989537 ,1.6424324324324324   ,914.69,909.5123975588491,906.64,VN 30 (VNI30),1553237631.088613 ,33766.0
311,0.18059027777777775 ,1.654496527777778    ,914.69,909.5244618055555,906.64,VN 30 (VNI30),1553237676.840671 ,33911.0
312,0.18191011235955054 ,1.6665168539325843   ,914.69,909.5364822817631,906.64,VN 30 (VNI30),1553237724.921851 ,34026.0
313,0.18329604130808946 ,1.679156626506024    ,914.69,909.5491222030981,906.64,VN 30 (VNI30),1553237772.566161 ,34162.0
314,0.18471293916023993 ,1.691979434447301    ,914.69,909.5619451585262,906.64,VN 30 (VNI30),1553237820.829427 ,34230.0
315,0.18613481228668943 ,1.7048549488054607   ,914.69,909.5748208191126,906.64,VN 30 (VNI30),1553237868.584665 ,34313.0
316,0.1876890399320306  ,1.7189209855564997   ,914.69,909.5888870008495,906.64,VN 30 (VNI30),1553237914.8258638,34386.0
317,0.18921319796954314 ,1.7326734348561759   ,914.69,909.6026395939085,906.64,VN 30 (VNI30),1553237964.039128 ,34490.0
318,0.19069081718618366 ,1.7460909856781803   ,914.69,909.6160572872789,906.64,VN 30 (VNI30),1553238010.991284 ,34706.0
319,0.19218120805369127 ,1.7596057046979865   ,914.69,909.629572147651 ,906.64,VN 30 (VNI30),1553238061.761926 ,34877.0
320,0.19363408521303255 ,1.7726649958228906   ,914.69,909.6426315789473,906.64,VN 30 (VNI30),1553238109.3042262,34953.0
321,0.19509983361064892 ,1.785848585690516    ,914.69,909.6558153078204,906.64,VN 30 (VNI30),1553238155.301443 ,35005.0
322,0.1965037282518641  ,1.7986246893123448   ,914.69,909.6685915492959,906.64,VN 30 (VNI30),1553238207.914669 ,35139.0
323,0.19802805280528052 ,1.81230198019802     ,914.69,909.6822689768978,906.64,VN 30 (VNI30),1553238256.229596 ,35272.0
324,0.19956450287592442 ,1.8261216105176663   ,914.69,909.6960887428103,906.64,VN 30 (VNI30),1553238304.155496 ,35331.0
325,0.2010392798690671  ,1.839459901800327    ,914.69,909.7094271685761,906.64,VN 30 (VNI30),1553238351.379502 ,35402.0
326,0.2023083197389886  ,1.8509624796084827   ,914.69,909.7209298531811,906.64,VN 30 (VNI30),1553238392.877595 ,35458.0
327,0.20392363931762797 ,1.86557270511779     ,914.69,909.7355402112106,906.64,VN 30 (VNI30),1553238440.538177 ,35678.0
328,0.20550970873786406 ,1.8799110032362458   ,914.69,909.7498786407767,906.64,VN 30 (VNI30),1553238489.417511 ,36006.0
329,0.20710717163577758 ,1.894375503626108    ,914.69,909.764343271555 ,906.64,VN 30 (VNI30),1553238542.065522 ,36110.0
330,0.20862760834670946 ,1.9081781701444624   ,914.69,909.7781460674156,906.64,VN 30 (VNI30),1553238590.439459 ,36354.0
331,0.20992             ,1.9198400000000002   ,914.69,909.789808       ,906.64,VN 30 (VNI30),1553238633.210571 ,36495.0
332,0.21126794258373205 ,1.932049441786284    ,914.69,909.8020175438596,906.64,VN 30 (VNI30),1553238678.4790049,36623.0
333,0.21303415409054804 ,1.9479984114376492   ,914.69,909.8179666401907,906.64,VN 30 (VNI30),1553238727.567231 ,36828.0
334,0.2146598101265823  ,1.9626977848101268   ,914.69,909.8326661392404,906.64,VN 30 (VNI30),1553238776.9655402,36964.0
335,0.21617809298660365 ,1.9763987391646967   ,914.69,909.8463672182821,906.64,VN 30 (VNI30),1553238827.375635 ,37157.0
336,0.217723704866562   ,1.9904552590266877   ,914.69,909.8604238618526,906.64,VN 30 (VNI30),1553238877.1165519,37319.0
337,0.21920250195465207 ,2.0037216575449572   ,914.69,909.8736903831119,906.64,VN 30 (VNI30),1553238924.206075 ,37430.0
338,0.22053738317757007 ,2.015841121495327    ,914.69,909.8858099688473,906.64,VN 30 (VNI30),1553238972.2683141,37765.0
339,0.22187742435996896 ,2.0279751745539176   ,914.69,909.8979441427463,906.64,VN 30 (VNI30),1553239018.9261482,37877.0
340,0.22324574961360125 ,2.0403477588871715   ,914.69,909.910316846986 ,906.64,VN 30 (VNI30),1553239064.9858902,38007.0
341,0.22438799076212473 ,2.0507005388760584   ,914.69,909.9206697459584,906.64,VN 30 (VNI30),1553239112.7575521,38122.0
342,0.22552147239263803 ,2.0609279141104295   ,914.69,909.9308972392639,906.64,VN 30 (VNI30),1553239161.5897899,38280.0
343,0.22650878533231475 ,2.0698013750954924   ,914.69,909.9397708174179,906.64,VN 30 (VNI30),1553239209.687417 ,38384.0
344,0.22745814307458143 ,2.078432267884323    ,914.69,909.9484018264842,906.64,VN 30 (VNI30),1553239255.9876359,38614.0
345,0.22830174374526155 ,2.0860500379075058   ,914.69,909.9560197119031,906.64,VN 30 (VNI30),1553239301.459575 ,38847.0
346,0.22918429003021148 ,2.0940709969788522   ,914.69,909.9640407854986,906.64,VN 30 (VNI30),1553239346.744878 ,39046.0
347,0.22999247554552293 ,2.1014070729872083   ,914.69,909.9713769751693,906.64,VN 30 (VNI30),1553239395.492194 ,39259.0
348,0.23072713643178408 ,2.1080134932533734   ,914.69,909.977983508246 ,906.64,VN 30 (VNI30),1553239444.537672 ,39465.0
349,0.23152352501867066 ,2.1152352501867067   ,914.69,909.985205377147 ,906.64,VN 30 (VNI30),1553239492.837783 ,39578.0
350,0.23238839285714286 ,2.1230357142857144   ,914.69,909.993005952381 ,906.64,VN 30 (VNI30),1553239539.848657 ,39712.0
351,0.23334321719792442 ,2.131764269829503    ,914.69,910.0017346182358,906.64,VN 30 (VNI30),1553239588.037767 ,39937.0
352,0.23426144756277695 ,2.1400960118168393   ,914.69,910.0100664697194,906.64,VN 30 (VNI30),1553239633.859537 ,40010.0
353,0.23525386313465782 ,2.1490434142752024   ,914.69,910.0190139808683,906.64,VN 30 (VNI30),1553239680.84237  ,40215.0
354,0.23624633431085046 ,2.1579912023460412   ,914.69,910.0279618768329,906.64,VN 30 (VNI30),1553239726.852244 ,40470.0
355,0.23720964207450695 ,2.166683710737765    ,914.69,910.0366544923303,906.64,VN 30 (VNI30),1553239773.004904 ,40788.0
356,0.2380713245997089  ,2.1744541484716158   ,914.69,910.0444250363902,906.64,VN 30 (VNI30),1553239819.051324 ,40935.0
357,0.23894851341551848 ,2.1822335025380712   ,914.69,910.0522044960115,906.64,VN 30 (VNI30),1553239865.229687 ,40952.0
358,0.23981936416184974 ,2.189956647398844    ,914.69,910.0599277456647,906.64,VN 30 (VNI30),1553239913.969224 ,40952.0
359,0.24068394528437725 ,2.197624190064795    ,914.69,910.0675953923687,906.64,VN 30 (VNI30),1553239959.857389 ,40952.0
360,0.2415423242467719  ,2.205236728837877    ,914.69,910.0752080344336,906.64,VN 30 (VNI30),1553240005.781322 ,40952.0
361,0.24239456754824876 ,2.2127948534667623   ,914.69,910.0827662616155,906.64,VN 30 (VNI30),1553240052.402163 ,40952.0
362,0.24324074074074073 ,2.2202991452991454   ,914.69,910.0902706552708,906.64,VN 30 (VNI30),1553240099.879116 ,40952.0
363,0.24408090844570615 ,2.2277501774308024   ,914.69,910.0977217885024,906.64,VN 30 (VNI30),1553240149.444753 ,40952.0
364,0.24491513437057988 ,2.235148514851485    ,914.69,910.1051202263085,906.64,VN 30 (VNI30),1553240197.830822 ,40952.0
365,0.2457434813248767  ,2.242494714587738    ,914.69,910.1124665257224,906.64,VN 30 (VNI30),1553240245.896972 ,40952.0
366,0.24656601123595506 ,2.2497893258426966   ,914.69,910.1197612359551,906.64,VN 30 (VNI30),1553240292.817926 ,40952.0
367,0.24738278516445067 ,2.2570328901329604   ,914.69,910.1270048985306,906.64,VN 30 (VNI30),1553240339.7250218,40952.0
368,0.2481938633193863  ,2.2642259414225943   ,914.69,910.1341980474199,906.64,VN 30 (VNI30),1553240384.8644822,40952.0
369,0.2489993050729673  ,2.2713690062543432   ,914.69,910.1413412091731,906.64,VN 30 (VNI30),1553240431.527117 ,40952.0
370,0.24979916897506924 ,2.278462603878116    ,914.69,910.148434903047 ,906.64,VN 30 (VNI30),1553240477.415222 ,40952.0
371,0.2505935127674258  ,2.2855072463768114   ,914.69,910.1554796411318,906.64,VN 30 (VNI30),1553240523.502184 ,40952.0
372,0.25138239339752405 ,2.292503438789546    ,914.69,910.1624759284732,906.64,VN 30 (VNI30),1553240569.896141 ,40952.0
373,0.25216586703221383 ,2.2994516792323507   ,914.69,910.1694242631941,906.64,VN 30 (VNI30),1553240616.501651 ,40952.0
374,0.25294398907103827 ,2.3063524590163933   ,914.69,910.1763251366121,906.64,VN 30 (VNI30),1553240662.1883142,40952.0
375,0.25371681415929204 ,2.313206262763785    ,914.69,910.183179033356 ,906.64,VN 30 (VNI30),1553240709.260313 ,40952.0
376,0.25448439620081414 ,2.320013568521031    ,914.69,910.189986431479 ,906.64,VN 30 (VNI30),1553240755.9887612,40952.0
377,0.2551656524678837  ,2.3260987153482082   ,914.69,910.1960716700474,906.64,VN 30 (VNI30),1553240802.238512 ,42067.0
378,0.2559231805929919  ,2.3330862533692724   ,914.69,910.2030592991916,906.64,VN 30 (VNI30),1553240848.003273 ,46664.0
379,0.25667562122229687 ,2.340026863666891    ,914.69,910.2099999999999,906.64,VN 30 (VNI30),1553240893.9482539,46664.0
380,0.2574230254350736  ,2.346921017402945    ,914.69,910.2168942436413,906.64,VN 30 (VNI30),1553240940.603551 ,46664.0
381,0.25816544362908606 ,2.3537691794529687   ,914.69,910.2237424949967,906.64,VN 30 (VNI30),1553240986.176818 ,46664.0
382,0.2589029255319149  ,2.3605718085106386   ,914.69,910.230545212766 ,906.64,VN 30 (VNI30),1553241033.4250932,46664.0
383,0.259635520212061   ,2.3673293571901923   ,914.69,910.2373028495693,906.64,VN 30 (VNI30),1553241079.087952 ,46664.0
384,0.2603632760898283  ,2.3740422721268164   ,914.69,910.2440158520475,906.64,VN 30 (VNI30),1553241125.55206  ,46664.0
385,0.2610862409479921  ,2.3807109940750495   ,914.69,910.2506846609612,906.64,VN 30 (VNI30),1553241171.583763 ,46664.0
386,0.2618044619422572  ,2.3873359580052496   ,914.69,910.2573097112862,906.64,VN 30 (VNI30),1553241217.856538 ,46664.0
387,0.2625179856115108  ,2.393917593198169    ,914.69,910.2638914323088,906.64,VN 30 (VNI30),1553241264.574392 ,46664.0
388,0.2632268578878748  ,2.4004563233376794   ,914.69,910.2704302477184,906.64,VN 30 (VNI30),1553241311.930492 ,46664.0
389,0.2637906371911573  ,2.4056566970091025   ,914.69,910.2756306892069,906.64,VN 30 (VNI30),1553241357.6029172,46664.0
390,0.2643514915693904  ,2.41083009079118     ,914.69,910.280804150454 ,906.64,VN 30 (VNI30),1553241401.399321 ,46664.0
391,0.26504848093083383 ,2.4172592113768583   ,914.69,910.2872333548805,906.64,VN 30 (VNI30),1553241447.053983 ,46664.0
392,0.26574097938144337 ,2.423646907216495    ,914.69,910.2936211340208,906.64,VN 30 (VNI30),1553241492.4005141,46664.0
393,0.26642903018625563 ,2.4299935773924215   ,914.69,910.2999678869622,906.64,VN 30 (VNI30),1553241538.621887 ,46664.0
394,0.26711267605633804 ,2.436299615877081    ,914.69,910.3062740076826,906.64,VN 30 (VNI30),1553241583.732453 ,46664.0
395,0.26779195915762605 ,2.4425654116145497   ,914.69,910.312539885131 ,906.64,VN 30 (VNI30),1553241630.42844  ,46664.0
396,0.2684669211195929  ,2.4487913486005084   ,914.69,910.318765903308 ,906.64,VN 30 (VNI30),1553241676.061558 ,46664.0
397,0.26913760304375395 ,2.454977805960685    ,914.69,910.3249524413444,906.64,VN 30 (VNI30),1553241725.6334138,46664.0
398,0.26980404551201015 ,2.461125158027813    ,914.69,910.3310998735777,906.64,VN 30 (VNI30),1553241771.645949 ,46664.0
399,0.270466288594833   ,2.467233774417139    ,914.69,910.3372085696285,906.64,VN 30 (VNI30),1553241818.3725572,46664.0
400,0.2711243718592965  ,2.4733040201005023   ,914.69,910.3432788944724,906.64,VN 30 (VNI30),1553241864.579957 ,46664.0
401,0.27177833437695675 ,2.479336255479023    ,914.69,910.349311208516 ,906.64,VN 30 (VNI30),1553241910.909898 ,46664.0
402,0.2724282147315855  ,2.4853308364544318   ,914.69,910.3553058676655,906.64,VN 30 (VNI30),1553241957.776671 ,46664.0
403,0.2730740510267579  ,2.4912881144990666   ,914.69,910.3612632233978,906.64,VN 30 (VNI30),1553242003.912212 ,46664.0
404,0.27371588089330023 ,2.497208436724566    ,914.69,910.3671836228289,906.64,VN 30 (VNI30),1553242049.4412029,46664.0
405,0.27435374149659864 ,2.5030921459492883   ,914.69,910.3730674087817,906.64,VN 30 (VNI30),1553242094.8290792,46664.0
406,0.27498766954377313 ,2.508939580764488    ,914.69,910.378914919852 ,906.64,VN 30 (VNI30),1553242140.030538 ,46664.0
407,0.2756177012907191  ,2.5147510755992624   ,914.69,910.3847264904733,906.64,VN 30 (VNI30),1553242184.9724631,46664.0
408,0.27624387254901966 ,2.5205269607843137   ,914.69,910.3905024509805,906.64,VN 30 (VNI30),1553242231.631378 ,46664.0
409,0.27686621869273065 ,2.5262675626145388   ,914.69,910.3962431276726,906.64,VN 30 (VNI30),1553242276.957185 ,46664.0
410,0.2774847746650427  ,2.531973203410475    ,914.69,910.4019488428747,906.64,VN 30 (VNI30),1553242322.875884 ,46664.0
411,0.2780995749848209  ,2.537644201578628    ,914.69,910.4076199149972,906.64,VN 30 (VNI30),1553242368.107015 ,46664.0
412,0.27871065375302667 ,2.543280871670702    ,914.69,910.4132566585957,906.64,VN 30 (VNI30),1553242414.013721 ,46664.0
413,0.2793180446590224  ,2.548883524441762    ,914.69,910.4188593844298,906.64,VN 30 (VNI30),1553242459.277219 ,46664.0
414,0.27992178098676296 ,2.5544524669073407   ,914.69,910.4244283995188,906.64,VN 30 (VNI30),1553242504.3613539,46664.0
415,0.2805218956208758  ,2.5599880023995203   ,914.69,910.4299640071987,906.64,VN 30 (VNI30),1553242552.086645 ,46664.0
416,0.2811184210526316  ,2.5654904306220097   ,914.69,910.4354665071771,906.64,VN 30 (VNI30),1553242602.5350962,46664.0
417,0.281711389385808   ,2.570960047704234    ,914.69,910.4409361955875,906.64,VN 30 (VNI30),1553242654.116329 ,46664.0
418,0.2823008323424495  ,2.576397146254459    ,914.69,910.4463733650418,906.64,VN 30 (VNI30),1553242706.392989 ,46664.0
419,0.282886781268524   ,2.581802015411974    ,914.69,910.4517783046831,906.64,VN 30 (VNI30),1553242756.4731588,46664.0
420,0.28346926713947995 ,2.587174940898345    ,914.69,910.4571513002364,906.64,VN 30 (VNI30),1553242802.019    ,46664.0
421,0.2840483205657042  ,2.5925162050677666   ,914.69,910.4624926340601,906.64,VN 30 (VNI30),1553242849.3396292,46664.0
422,0.2846239717978849  ,2.597826086956522    ,914.69,910.467802585194 ,906.64,VN 30 (VNI30),1553242895.6882188,46664.0
423,0.2851962507322789  ,2.603104862331576    ,914.69,910.4730814294085,906.64,VN 30 (VNI30),1553242941.2361631,46664.0
424,0.28576518691588787 ,2.6083528037383177   ,914.69,910.4783294392524,906.64,VN 30 (VNI30),1553242987.223344 ,46664.0
425,0.2863308095515434  ,2.6135701805474665   ,914.69,910.4835468841003,906.64,VN 30 (VNI30),1553243033.762869 ,46664.0
426,0.28689314750290357 ,2.618757259001161    ,914.69,910.4887340301975,906.64,VN 30 (VNI30),1553243079.082829 ,46664.0
427,0.2874522292993631  ,2.623914302258251    ,914.69,910.4938911407065,906.64,VN 30 (VNI30),1553243125.640584 ,46664.0
428,0.2880080831408776  ,2.6290415704387993   ,914.69,910.4990184757507,906.64,VN 30 (VNI30),1553243172.016552 ,46664.0
429,0.28856073690270584 ,2.634139320667818    ,914.69,910.5041162924584,906.64,VN 30 (VNI30),1553243217.347309 ,46664.0
430,0.28911021814006893 ,2.6392078071182548   ,914.69,910.5091848450058,906.64,VN 30 (VNI30),1553243267.194273 ,46664.0
431,0.2896565540927304  ,2.644247281053234    ,914.69,910.5142243846597,906.64,VN 30 (VNI30),1553243314.249815 ,46664.0
432,0.29019977168949773 ,2.64925799086758     ,914.69,910.5192351598174,906.64,VN 30 (VNI30),1553243361.466843 ,46664.0
433,0.29073989755264656 ,2.6542401821286283   ,914.69,910.5242174160502,906.64,VN 30 (VNI30),1553243408.290496 ,46664.0
434,0.29127695800227016 ,2.659194097616345    ,914.69,910.529171396141 ,906.64,VN 30 (VNI30),1553243455.588516 ,46664.0
435,0.2918109790605547  ,2.6641199773627617   ,914.69,910.5340973401246,906.64,VN 30 (VNI30),1553243505.6579251,46664.0
436,0.2922360248447205  ,2.6680406549971765   ,914.69,910.5380180688878,906.64,VN 30 (VNI30),1553243549.394591 ,46664.0
437,0.29276463963963967 ,2.672916666666666    ,914.69,910.5428941441443,906.64,VN 30 (VNI30),1553243598.754109 ,46664.0
438,0.2932902863559798  ,2.6777653003930375   ,914.69,910.5477428411007,906.64,VN 30 (VNI30),1553243644.400415 ,46664.0
439,0.29381298992161253 ,2.6825867861142214   ,914.69,910.5525643896977,906.64,VN 30 (VNI30),1553243691.466423 ,46664.0
440,0.2943327749860413  ,2.6873813512004463   ,914.69,910.5573590173088,906.64,VN 30 (VNI30),1553243738.540834 ,46664.0
441,0.2948496659242762  ,2.692149220489978    ,914.69,910.5621269487752,906.64,VN 30 (VNI30),1553243783.91386  ,46664.0
442,0.2953636868406441  ,2.6968906163242643   ,914.69,910.5668684064409,906.64,VN 30 (VNI30),1553243830.604841 ,46664.0
443,0.295874861572536   ,2.7016057585825024   ,914.69,910.5715836101884,906.64,VN 30 (VNI30),1553243880.952938 ,46664.0
444,0.29638321369409165 ,2.7062948647156264   ,914.69,910.5762727774712,906.64,VN 30 (VNI30),1553243928.3701482,46664.0
445,0.2968887665198238  ,2.7109581497797355   ,914.69,910.5809361233481,906.64,VN 30 (VNI30),1553243980.878015 ,46664.0
446,0.2973915431081823  ,2.715595826468973    ,914.69,910.5855738605162,906.64,VN 30 (VNI30),1553244031.420792 ,46664.0
447,0.29789156626506025 ,2.7202081051478646   ,914.69,910.590186199343 ,906.64,VN 30 (VNI30),1553244077.881418 ,46664.0
448,0.29838885854724195 ,2.724795193883124    ,914.69,910.5947733478974,906.64,VN 30 (VNI30),1553244125.61595  ,46664.0
449,0.2988834422657952  ,2.729357298474945    ,914.69,910.5993355119826,906.64,VN 30 (VNI30),1553244173.703562 ,46664.0
450,0.299375339489408   ,2.733894622487778    ,914.69,910.6038728951659,906.64,VN 30 (VNI30),1553244219.8639529,46664.0
451,0.2998645720476707  ,2.7384073672806064   ,914.69,910.6083856988084,906.64,VN 30 (VNI30),1553244268.7157319,46664.0
452,0.3003511615343058  ,2.7428957320367364   ,914.69,910.6128741220964,906.64,VN 30 (VNI30),1553244319.4711459,46664.0
453,0.3007385444743936  ,2.746469002695417    ,914.69,910.6164474393532,906.64,VN 30 (VNI30),1553244361.632242 ,46664.0
454,0.30112426035502965 ,2.7500268961807426   ,914.69,910.6200053792362,906.64,VN 30 (VNI30),1553244412.948842 ,46664.0
455,0.30150831991411703 ,2.7535695115405256   ,914.69,910.6235480407945,906.64,VN 30 (VNI30),1553244457.735789 ,46664.0
456,0.30198608137044974 ,2.7579764453961455   ,914.69,910.6279550321201,906.64,VN 30 (VNI30),1553244510.1761699,46664.0
