    ,date      ,price
0   ,2019-03-18,932.75
1   ,2019-03-15,927.06
2   ,2019-03-14,934.42
3   ,2019-03-13,935.41
4   ,2019-03-12,929.86
5   ,2019-03-11,916.24
6   ,2019-03-08,914.74
7   ,2019-03-07,922.29
8   ,2019-03-06,923.58
9   ,2019-03-05,923.66
10  ,2019-03-04,928.42
11  ,2019-03-01,915.32
12  ,2019-02-28,904.98
13  ,2019-02-27,930.54
14  ,2019-02-26,929.51
15  ,2019-02-25,939.47
16  ,2019-02-22,929.5
17  ,2019-02-21,926.09
18  ,2019-02-20,911.8
19  ,2019-02-19,907.82
20  ,2019-02-18,904.93
21  ,2019-02-15,897.74
22  ,2019-02-14,900.12
23  ,2019-02-13,897.42
24  ,2019-02-12,888.33
25  ,2019-02-11,878.67
26  ,2019-02-01,859.81
27  ,2019-01-31,866.06
28  ,2019-01-30,869.16
29  ,2019-01-29,872.03
30  ,2019-01-28,868.76
31  ,2019-01-25,867.7
32  ,2019-01-24,865.52
33  ,2019-01-23,861.73
34  ,2019-01-22,859.17
35  ,2019-01-21,864.1
36  ,2019-01-18,854.79
37  ,2019-01-17,853.34
38  ,2019-01-16,864.29
39  ,2019-01-15,865.1
40  ,2019-01-14,859.42
41  ,2019-01-11,860.3
42  ,2019-01-10,857.95
43  ,2019-01-09,855.51
44  ,2019-01-08,845.43
45  ,2019-01-07,851.41
46  ,2019-01-04,840.17
47  ,2019-01-03,838.79
48  ,2019-01-02,855.66
49  ,2018-12-28,854.99
50  ,2018-12-27,865.45
51  ,2018-12-26,861.02
52  ,2018-12-25,865.69
53  ,2018-12-24,873.64
54  ,2018-12-21,873.09
55  ,2018-12-20,877.03
56  ,2018-12-19,882.79
57  ,2018-12-18,890.68
58  ,2018-12-17,901.41
59  ,2018-12-14,918.79
60  ,2018-12-13,928.9
61  ,2018-12-12,927.7
62  ,2018-12-11,922.34
63  ,2018-12-10,922.82
64  ,2018-12-07,929.59
65  ,2018-12-06,922.86
66  ,2018-12-05,925.68
67  ,2018-12-04,927.46
68  ,2018-12-03,921.72
69  ,2018-11-30,894.79
70  ,2018-11-29,897.58
71  ,2018-11-28,901.4
72  ,2018-11-27,895.3
73  ,2018-11-26,895.05
74  ,2018-11-23,890.62
75  ,2018-11-22,898.9
76  ,2018-11-21,897.1
77  ,2018-11-20,893.09
78  ,2018-11-19,888.76
79  ,2018-11-16,869.24
80  ,2018-11-15,864.98
81  ,2018-11-14,871.55
82  ,2018-11-13,873.87
83  ,2018-11-12,888.2
84  ,2018-11-09,885.65
85  ,2018-11-08,900.4
86  ,2018-11-07,899.25
87  ,2018-11-06,899.61
88  ,2018-11-05,904.83
89  ,2018-11-02,903.43
90  ,2018-11-01,887.72
91  ,2018-10-31,901.57
92  ,2018-10-30,874.06
93  ,2018-10-29,874.43
94  ,2018-10-26,881.06
95  ,2018-10-25,888.86
96  ,2018-10-24,896.5
97  ,2018-10-23,908.0
98  ,2018-10-22,922.75
99  ,2018-10-19,931.69
100 ,2018-10-18,937.54
101 ,2018-10-17,945.91
102 ,2018-10-16,939.41
103 ,2018-10-15,928.55
104 ,2018-10-12,943.49
105 ,2018-10-11,920.02
106 ,2018-10-10,966.27
107 ,2018-10-09,967.37
108 ,2018-10-08,970.28
109 ,2018-10-05,980.75
110 ,2018-10-04,993.61
111 ,2018-10-03,990.6
112 ,2018-10-02,987.88
113 ,2018-10-01,990.41
114 ,2018-09-28,994.73
115 ,2018-09-27,989.45
116 ,2018-09-26,984.39
117 ,2018-09-25,985.11
118 ,2018-09-24,985.59
119 ,2018-09-21,974.43
120 ,2018-09-20,971.18
121 ,2018-09-19,962.7
122 ,2018-09-18,959.75
123 ,2018-09-17,953.79
124 ,2018-09-14,960.33
125 ,2018-09-13,957.17
126 ,2018-09-12,958.67
127 ,2018-09-11,958.91
128 ,2018-09-10,943.31
129 ,2018-09-07,945.59
130 ,2018-09-06,932.12
131 ,2018-09-05,941.0
132 ,2018-09-04,951.14
133 ,2018-08-31,969.23
134 ,2018-08-30,975.43
135 ,2018-08-29,964.99
136 ,2018-08-28,971.01
137 ,2018-08-27,966.55
138 ,2018-08-24,960.42
139 ,2018-08-23,960.94
140 ,2018-08-22,959.63
141 ,2018-08-21,955.27
142 ,2018-08-20,945.65
143 ,2018-08-17,949.23
144 ,2018-08-16,950.18
145 ,2018-08-15,947.82
146 ,2018-08-14,965.6
147 ,2018-08-13,960.02
148 ,2018-08-10,948.32
149 ,2018-08-09,943.91
150 ,2018-08-08,945.89
151 ,2018-08-07,936.92
152 ,2018-08-06,939.84
153 ,2018-08-03,941.12
154 ,2018-08-02,937.86
155 ,2018-08-01,939.31
156 ,2018-07-31,944.38
157 ,2018-07-30,939.6
158 ,2018-07-27,927.19
159 ,2018-07-26,921.33
160 ,2018-07-25,915.68
161 ,2018-07-24,923.53
162 ,2018-07-23,931.31
163 ,2018-07-20,926.5
164 ,2018-07-19,941.09
165 ,2018-07-18,935.42
166 ,2018-07-17,915.53
167 ,2018-07-16,904.18
168 ,2018-07-13,899.45
169 ,2018-07-12,883.87
170 ,2018-07-11,881.14
171 ,2018-07-10,897.96
172 ,2018-07-09,898.73
173 ,2018-07-06,905.62
174 ,2018-07-05,883.77
175 ,2018-07-04,900.89
176 ,2018-07-03,891.97
177 ,2018-07-02,930.12
178 ,2018-06-29,947.55
179 ,2018-06-28,947.03
180 ,2018-06-27,961.29
181 ,2018-06-26,973.9
182 ,2018-06-25,982.09
183 ,2018-06-22,973.05
184 ,2018-06-21,955.75
185 ,2018-06-20,966.86
186 ,2018-06-19,945.11
187 ,2018-06-18,970.35
188 ,2018-06-15,1005.04
189 ,2018-06-14,1004.31
190 ,2018-06-13,1018.59
191 ,2018-06-12,1008.76
192 ,2018-06-11,1024.85
193 ,2018-06-08,1025.87
194 ,2018-06-07,1026.75
195 ,2018-06-06,1022.72
196 ,2018-06-05,1007.32
197 ,2018-06-04,996.67
198 ,2018-06-01,969.15
199 ,2018-05-31,947.31
200 ,2018-05-30,918.64
201 ,2018-05-29,924.9
202 ,2018-05-28,898.0
203 ,2018-05-25,936.32
204 ,2018-05-24,960.55
205 ,2018-05-23,968.54
206 ,2018-05-22,958.95
207 ,2018-05-21,997.21
208 ,2018-05-18,1022.21
209 ,2018-05-17,1007.09
210 ,2018-05-16,1034.3
211 ,2018-05-15,1055.49
212 ,2018-05-14,1051.45
213 ,2018-05-11,1030.79
214 ,2018-05-10,1019.69
215 ,2018-05-09,1046.39
216 ,2018-05-08,1047.83
217 ,2018-05-07,1048.03
218 ,2018-05-04,1010.89
219 ,2018-05-03,1010.35
220 ,2018-05-02,1012.84
221 ,2018-04-27,1027.97
222 ,2018-04-26,1018.97
223 ,2018-04-24,1053.99
224 ,2018-04-23,1055.37
225 ,2018-04-20,1089.45
226 ,2018-04-19,1066.09
227 ,2018-04-18,1115.7
228 ,2018-04-17,1130.32
229 ,2018-04-16,1128.03
230 ,2018-04-13,1134.21
231 ,2018-04-12,1143.5
232 ,2018-04-11,1137.2
233 ,2018-04-10,1168.06
234 ,2018-04-09,1177.68
235 ,2018-04-06,1174.37
236 ,2018-04-05,1169.12
237 ,2018-04-04,1165.75
238 ,2018-04-03,1160.97
239 ,2018-04-02,1171.21
240 ,2018-03-30,1153.08
241 ,2018-03-29,1144.74
242 ,2018-03-28,1151.09
243 ,2018-03-27,1150.3
244 ,2018-03-26,1146.73
245 ,2018-03-23,1128.93
246 ,2018-03-22,1144.58
247 ,2018-03-21,1147.26
248 ,2018-03-20,1134.19
249 ,2018-03-19,1130.26
250 ,2018-03-16,1112.93
251 ,2018-03-15,1110.26
252 ,2018-03-14,1115.0
253 ,2018-03-13,1111.38
254 ,2018-03-12,1106.97
255 ,2018-03-09,1106.54
256 ,2018-03-08,1105.03
257 ,2018-03-07,1092.17
258 ,2018-03-06,1103.31
259 ,2018-03-05,1080.83
260 ,2018-03-02,1106.92
261 ,2018-03-01,1105.84
262 ,2018-02-28,1108.23
263 ,2018-02-27,1106.09
264 ,2018-02-26,1099.71
265 ,2018-02-23,1089.96
266 ,2018-02-22,1064.28
267 ,2018-02-21,1075.47
268 ,2018-02-13,1054.09
269 ,2018-02-12,1034.76
270 ,2018-02-09,996.77
271 ,2018-02-08,1013.56
272 ,2018-02-07,1030.91
273 ,2018-02-06,1007.72
274 ,2018-02-05,1035.02
275 ,2018-02-02,1090.4
276 ,2018-02-01,1086.9
277 ,2018-01-31,1095.9
278 ,2018-01-30,1099.16
279 ,2018-01-29,1096.78
280 ,2018-01-26,1104.42
281 ,2018-01-25,1095.52
282 ,2018-01-23,1082.71
283 ,2018-01-22,1082.71
284 ,2018-01-19,1053.47
285 ,2018-01-18,1048.56
286 ,2018-01-17,1030.0
287 ,2018-01-16,1061.78
288 ,2018-01-15,1063.11
289 ,2018-01-12,1049.86
290 ,2018-01-11,1047.2
291 ,2018-01-10,1039.7
292 ,2018-01-09,1039.64
293 ,2018-01-08,1023.5
294 ,2018-01-05,1007.73
295 ,2018-01-04,1014.15
296 ,2018-01-03,1004.66
297 ,2018-01-02,992.72
298 ,2017-12-29,975.52
299 ,2017-12-28,966.91
300 ,2017-12-27,958.02
301 ,2017-12-26,955.73
302 ,2017-12-25,949.28
303 ,2017-12-22,945.88
304 ,2017-12-21,936.53
305 ,2017-12-20,948.78
306 ,2017-12-19,947.62
307 ,2017-12-18,950.81
308 ,2017-12-15,926.7
309 ,2017-12-14,928.21
310 ,2017-12-13,913.33
311 ,2017-12-12,914.82
312 ,2017-12-11,908.29
313 ,2017-12-08,930.25
314 ,2017-12-07,928.74
315 ,2017-12-06,939.06
316 ,2017-12-05,944.07
317 ,2017-12-04,966.44
318 ,2017-12-01,952.46
319 ,2017-11-30,943.05
320 ,2017-11-29,946.55
321 ,2017-11-28,935.74
322 ,2017-11-27,930.9
323 ,2017-11-24,926.21
324 ,2017-11-23,922.92
325 ,2017-11-22,922.18
326 ,2017-11-21,910.54
327 ,2017-11-20,899.31
328 ,2017-11-17,887.41
329 ,2017-11-16,890.01
330 ,2017-11-15,877.58
331 ,2017-11-14,871.08
332 ,2017-11-13,868.11
333 ,2017-11-10,858.55
334 ,2017-11-09,853.05
335 ,2017-11-08,853.57
336 ,2017-11-07,846.03
337 ,2017-11-06,844.73
338 ,2017-11-03,840.04
339 ,2017-11-02,827.66
340 ,2017-11-01,835.38
341 ,2017-10-31,831.62
342 ,2017-10-30,837.52
343 ,2017-10-27,834.91
344 ,2017-10-26,822.53
345 ,2017-10-25,821.45
346 ,2017-10-24,815.24
347 ,2017-10-23,809.36
348 ,2017-10-20,813.99
349 ,2017-10-19,817.39
350 ,2017-10-18,816.84
351 ,2017-10-17,818.48
352 ,2017-10-16,811.85
353 ,2017-10-13,815.47
354 ,2017-10-12,809.6
355 ,2017-10-11,806.83
356 ,2017-10-10,805.3
357 ,2017-10-09,801.49
358 ,2017-10-06,800.42
359 ,2017-10-05,797.42
360 ,2017-10-04,795.76
361 ,2017-10-03,787.02
362 ,2017-10-02,790.7
363 ,2017-09-29,792.72
364 ,2017-09-28,790.75
365 ,2017-09-27,788.31
366 ,2017-09-26,791.05
367 ,2017-09-25,789.89
368 ,2017-09-22,789.7
369 ,2017-09-21,786.41
370 ,2017-09-20,790.48
371 ,2017-09-19,792.68
372 ,2017-09-18,793.7
373 ,2017-09-15,789.49
374 ,2017-09-14,789.41
375 ,2017-09-13,786.43
376 ,2017-09-12,782.54
377 ,2017-09-11,779.58
378 ,2017-09-08,784.74
379 ,2017-09-07,779.2
380 ,2017-09-06,776.97
381 ,2017-09-05,777.02
382 ,2017-09-01,774.06
383 ,2017-08-31,770.08
384 ,2017-08-30,764.57
385 ,2017-08-29,754.59
386 ,2017-08-28,758.02
387 ,2017-08-25,751.14
388 ,2017-08-24,747.72
389 ,2017-08-23,743.1
390 ,2017-08-22,738.2
391 ,2017-08-21,743.66
392 ,2017-08-18,744.3
393 ,2017-08-17,743.2
394 ,2017-08-16,749.37
395 ,2017-08-15,746.07
396 ,2017-08-14,751.39
397 ,2017-08-11,744.99
398 ,2017-08-10,743.42
399 ,2017-08-09,741.36
400 ,2017-08-08,758.42
401 ,2017-08-07,763.08
402 ,2017-08-04,761.44
403 ,2017-08-03,757.88
404 ,2017-08-02,756.04
405 ,2017-08-01,758.36
406 ,2017-07-31,756.24
407 ,2017-07-28,749.86
408 ,2017-07-27,743.7
409 ,2017-07-26,745.79
410 ,2017-07-25,737.93
411 ,2017-07-24,729.54
412 ,2017-07-21,728.47
413 ,2017-07-20,736.64
414 ,2017-07-19,737.77
415 ,2017-07-18,741.32
416 ,2017-07-17,745.59
417 ,2017-07-14,759.97
418 ,2017-07-13,761.36
419 ,2017-07-12,757.57
420 ,2017-07-11,752.75
421 ,2017-07-10,750.79
422 ,2017-07-07,761.61
423 ,2017-07-06,770.58
424 ,2017-07-05,765.87
425 ,2017-07-04,763.92
426 ,2017-07-03,765.8
427 ,2017-06-30,765.41
428 ,2017-06-29,761.21
429 ,2017-06-28,757.1
430 ,2017-06-27,755.07
431 ,2017-06-26,760.8
432 ,2017-06-23,758.24
433 ,2017-06-22,757.94
434 ,2017-06-21,759.84
435 ,2017-06-20,759.67
436 ,2017-06-19,757.5
437 ,2017-06-16,750.07
438 ,2017-06-15,746.59
439 ,2017-06-14,745.53
440 ,2017-06-13,741.39
441 ,2017-06-12,736.86
442 ,2017-06-09,740.2
443 ,2017-06-08,737.52
444 ,2017-06-07,737.18
445 ,2017-06-06,732.69
446 ,2017-06-05,721.74
447 ,2017-06-02,718.33
448 ,2017-06-01,719.76
449 ,2017-05-31,713.43
450 ,2017-05-30,711.48
451 ,2017-05-29,722.26
452 ,2017-05-26,718.87
453 ,2017-05-25,716.4
454 ,2017-05-24,718.28
455 ,2017-05-23,708.62
456 ,2017-05-22,710.86
457 ,2017-05-19,702.03
458 ,2017-05-18,695.3
459 ,2017-05-17,696.37
460 ,2017-05-16,692.91
461 ,2017-05-15,695.22
462 ,2017-05-12,690.84
463 ,2017-05-11,691.02
464 ,2017-05-10,690.53
465 ,2017-05-09,688.08
466 ,2017-05-08,681.11
467 ,2017-05-05,684.17
468 ,2017-05-04,686.29
469 ,2017-05-03,684.99
470 ,2017-04-28,680.49
471 ,2017-04-27,681.36
472 ,2017-04-26,673.53
473 ,2017-04-25,668.58
474 ,2017-04-24,667.08
475 ,2017-04-21,672.6
476 ,2017-04-20,674.3
477 ,2017-04-19,679.69
478 ,2017-04-18,675.71
479 ,2017-04-17,669.31
480 ,2017-04-14,678.45
481 ,2017-04-13,687.72
482 ,2017-04-12,692.4
483 ,2017-04-11,697.93
484 ,2017-04-10,696.72
485 ,2017-04-07,697.62
486 ,2017-04-05,691.07
487 ,2017-04-04,699.07
488 ,2017-04-03,696.73
489 ,2017-03-31,693.22
490 ,2017-03-30,692.5
491 ,2017-03-29,689.91
492 ,2017-03-28,688.31
493 ,2017-03-27,693.49
494 ,2017-03-24,691.76
495 ,2017-03-23,689.32
496 ,2017-03-22,677.96
497 ,2017-03-21,679.69
498 ,2017-03-20,676.02
499 ,2017-03-17,668.35
500 ,2017-03-16,668.07
501 ,2017-03-15,663.57
502 ,2017-03-14,665.46
503 ,2017-03-13,662.67
504 ,2017-03-10,663.49
505 ,2017-03-09,664.3
506 ,2017-03-08,662.48
507 ,2017-03-07,659.9
508 ,2017-03-06,658.61
509 ,2017-03-03,656.77
510 ,2017-03-02,653.76
511 ,2017-03-01,655.99
512 ,2017-02-28,657.95
513 ,2017-02-27,666.22
514 ,2017-02-24,661.81
515 ,2017-02-23,667.42
516 ,2017-02-22,668.61
517 ,2017-02-21,671.52
518 ,2017-02-20,667.56
519 ,2017-02-17,668.1
520 ,2017-02-16,667.72
521 ,2017-02-15,669.08
522 ,2017-02-14,663.43
523 ,2017-02-13,662.68
524 ,2017-02-10,658.78
525 ,2017-02-09,658.83
526 ,2017-02-08,657.97
527 ,2017-02-07,656.48
528 ,2017-02-06,654.03
529 ,2017-02-03,651.18
530 ,2017-02-02,652.98
531 ,2017-01-25,644.79
532 ,2017-01-24,639.32
533 ,2017-01-23,635.42
534 ,2017-01-20,634.28
535 ,2017-01-19,631.0
536 ,2017-01-18,633.1
537 ,2017-01-17,637.54
538 ,2017-01-16,632.7
539 ,2017-01-13,640.07
540 ,2017-01-12,642.25
541 ,2017-01-11,643.39
542 ,2017-01-10,639.36
543 ,2017-01-09,638.4
544 ,2017-01-06,636.34
545 ,2017-01-05,634.83
546 ,2017-01-04,632.7
547 ,2017-01-03,633.89
548 ,2016-12-30,628.21
549 ,2016-12-29,626.95
550 ,2016-12-28,624.83
551 ,2016-12-27,623.46
552 ,2016-12-26,621.73
553 ,2016-12-23,620.75
554 ,2016-12-22,618.35
555 ,2016-12-21,618.43
556 ,2016-12-20,616.74
557 ,2016-12-19,623.85
558 ,2016-12-16,621.04
559 ,2016-12-15,613.25
560 ,2016-12-14,615.26
561 ,2016-12-13,606.71
562 ,2016-12-12,612.83
563 ,2016-12-09,619.64
564 ,2016-12-08,619.45
565 ,2016-12-07,615.0
566 ,2016-12-06,616.26
567 ,2016-12-05,625.32
568 ,2016-12-02,629.64
569 ,2016-12-01,631.55
570 ,2016-11-30,631.89
571 ,2016-11-29,625.78
572 ,2016-11-28,630.62
573 ,2016-11-25,643.38
574 ,2016-11-24,647.47
575 ,2016-11-23,647.59
576 ,2016-11-22,643.76
577 ,2016-11-21,638.87
578 ,2016-11-18,634.35
579 ,2016-11-17,636.02
580 ,2016-11-16,638.72
581 ,2016-11-15,637.51
582 ,2016-11-14,634.13
583 ,2016-11-11,642.0
584 ,2016-11-10,641.9
585 ,2016-11-09,635.42
586 ,2016-11-08,642.01
587 ,2016-11-07,639.91
588 ,2016-11-04,632.54
589 ,2016-11-03,632.81
590 ,2016-11-02,636.54
591 ,2016-11-01,643.05
592 ,2016-10-31,644.22
593 ,2016-10-28,649.27
594 ,2016-10-27,644.18
595 ,2016-10-26,641.81
596 ,2016-10-25,644.91
597 ,2016-10-24,648.29
598 ,2016-10-21,655.17
599 ,2016-10-20,657.15
600 ,2016-10-19,659.39
601 ,2016-10-18,653.32
602 ,2016-10-17,650.46
603 ,2016-10-14,657.59
604 ,2016-10-13,658.29
605 ,2016-10-12,653.25
606 ,2016-10-11,654.88
607 ,2016-10-10,647.25
608 ,2016-10-07,657.54
609 ,2016-10-06,663.12
610 ,2016-10-05,663.95
611 ,2016-10-04,661.89
612 ,2016-10-03,662.42
613 ,2016-09-30,668.44
614 ,2016-09-29,670.3
615 ,2016-09-28,669.17
616 ,2016-09-27,671.21
617 ,2016-09-26,666.1
618 ,2016-09-23,664.31
619 ,2016-09-22,662.31
620 ,2016-09-21,657.44
621 ,2016-09-20,653.66
622 ,2016-09-19,648.83
623 ,2016-09-16,639.37
624 ,2016-09-15,645.02
625 ,2016-09-14,646.93
626 ,2016-09-13,651.8
627 ,2016-09-12,651.63
628 ,2016-09-09,658.66
629 ,2016-09-08,659.25
630 ,2016-09-07,654.79
631 ,2016-09-06,656.02
632 ,2016-09-05,655.08
633 ,2016-09-01,659.09
634 ,2016-08-31,665.25
635 ,2016-08-30,661.2
636 ,2016-08-29,656.23
637 ,2016-08-26,656.71
638 ,2016-08-25,649.06
639 ,2016-08-24,650.95
640 ,2016-08-23,650.92
641 ,2016-08-22,647.46
642 ,2016-08-19,654.42
643 ,2016-08-18,652.87
644 ,2016-08-17,650.82
645 ,2016-08-16,646.44
646 ,2016-08-15,645.66
647 ,2016-08-12,641.11
648 ,2016-08-11,645.1
649 ,2016-08-10,632.86
650 ,2016-08-09,621.43
651 ,2016-08-08,614.65
652 ,2016-08-05,615.06
653 ,2016-08-04,617.41
654 ,2016-08-03,619.8
655 ,2016-08-02,623.16
656 ,2016-08-01,635.41
657 ,2016-07-29,639.17
658 ,2016-07-28,644.33
659 ,2016-07-27,639.63
660 ,2016-07-26,634.68
661 ,2016-07-25,633.21
662 ,2016-07-22,634.34
663 ,2016-07-21,643.16
664 ,2016-07-20,645.15
665 ,2016-07-19,654.17
666 ,2016-07-18,662.29
667 ,2016-07-15,653.63
668 ,2016-07-14,651.14
669 ,2016-07-13,656.89
670 ,2016-07-12,641.58
671 ,2016-07-11,636.02
672 ,2016-07-08,643.56
673 ,2016-07-07,644.52
674 ,2016-07-06,636.18
675 ,2016-07-05,636.27
676 ,2016-07-04,633.57
677 ,2016-07-01,626.34
678 ,2016-06-30,621.79
679 ,2016-06-29,621.39
680 ,2016-06-28,614.31
681 ,2016-06-27,614.42
682 ,2016-06-24,612.69
683 ,2016-06-23,626.5
684 ,2016-06-22,624.18
685 ,2016-06-21,626.97
686 ,2016-06-20,624.19
687 ,2016-06-17,615.75
688 ,2016-06-16,622.54
689 ,2016-06-15,624.19
690 ,2016-06-14,625.36
691 ,2016-06-13,621.75
692 ,2016-06-10,629.27
693 ,2016-06-09,630.66
694 ,2016-06-08,630.09
695 ,2016-06-07,624.01
696 ,2016-06-06,618.88
697 ,2016-06-03,621.05
698 ,2016-06-02,621.18
699 ,2016-06-01,619.38
700 ,2016-05-31,617.52
701 ,2016-05-30,616.73
702 ,2016-05-27,611.0
703 ,2016-05-26,607.16
704 ,2016-05-25,612.74
705 ,2016-05-24,614.62
706 ,2016-05-23,614.45
707 ,2016-05-20,616.4
708 ,2016-05-19,621.13
709 ,2016-05-18,623.92
710 ,2016-05-17,622.93
711 ,2016-05-16,615.17
712 ,2016-05-13,609.97
713 ,2016-05-12,612.04
714 ,2016-05-11,611.96
715 ,2016-05-10,604.56
716 ,2016-05-09,604.24
717 ,2016-05-06,607.55
718 ,2016-05-05,604.69
719 ,2016-05-04,602.57
720 ,2016-04-29,601.25
721 ,2016-04-28,595.63
722 ,2016-04-27,597.43
723 ,2016-04-26,601.27
724 ,2016-04-25,594.16
725 ,2016-04-22,595.38
726 ,2016-04-21,582.76
727 ,2016-04-20,575.35
728 ,2016-04-19,575.06
729 ,2016-04-15,584.47
730 ,2016-04-14,586.21
731 ,2016-04-13,584.63
732 ,2016-04-12,587.47
733 ,2016-04-11,586.78
734 ,2016-04-08,578.97
735 ,2016-04-07,579.28
736 ,2016-04-06,576.4
737 ,2016-04-05,570.43
738 ,2016-04-04,565.71
739 ,2016-04-01,568.27
740 ,2016-03-31,571.69
741 ,2016-03-30,577.11
742 ,2016-03-29,575.16
743 ,2016-03-28,582.37
744 ,2016-03-25,578.24
745 ,2016-03-24,577.31
746 ,2016-03-23,580.6
747 ,2016-03-22,577.97
748 ,2016-03-21,579.95
749 ,2016-03-18,581.95
750 ,2016-03-17,586.47
751 ,2016-03-16,583.79
752 ,2016-03-15,583.02
753 ,2016-03-14,587.09
754 ,2016-03-11,583.89
755 ,2016-03-10,583.77
756 ,2016-03-09,581.25
757 ,2016-03-08,582.54
758 ,2016-03-07,582.6
759 ,2016-03-04,580.94
760 ,2016-03-03,579.11
761 ,2016-03-02,579.17
762 ,2016-03-01,572.99
763 ,2016-02-29,570.66
764 ,2016-02-26,577.71
765 ,2016-02-25,573.02
766 ,2016-02-24,578.87
767 ,2016-02-23,573.78
768 ,2016-02-22,574.37
769 ,2016-02-19,567.51
770 ,2016-02-18,566.85
771 ,2016-02-17,561.1
772 ,2016-02-16,562.32
773 ,2016-02-15,559.19
774 ,2016-02-05,563.97
775 ,2016-02-04,561.22
776 ,2016-02-03,556.53
777 ,2016-02-02,555.09
778 ,2016-02-01,557.98
779 ,2016-01-29,561.61
780 ,2016-01-28,556.86
781 ,2016-01-27,558.98
782 ,2016-01-26,554.52
783 ,2016-01-25,562.19
784 ,2016-01-22,539.37
785 ,2016-01-21,538.53
786 ,2016-01-20,544.24
787 ,2016-01-19,550.29
788 ,2016-01-18,541.18
789 ,2016-01-15,555.76
790 ,2016-01-14,569.17
791 ,2016-01-13,578.63
792 ,2016-01-12,582.39
793 ,2016-01-11,573.72
794 ,2016-01-08,575.96
795 ,2016-01-07,582.3
796 ,2016-01-06,589.97
797 ,2016-01-05,583.62
798 ,2016-01-04,589.91
799 ,2015-12-31,595.57
800 ,2015-12-30,594.8
801 ,2015-12-29,589.43
802 ,2015-12-28,583.16
803 ,2015-12-25,579.32
804 ,2015-12-24,576.71
805 ,2015-12-23,575.46
806 ,2015-12-22,576.8
807 ,2015-12-21,577.73
808 ,2015-12-18,578.85
809 ,2015-12-17,586.47
810 ,2015-12-16,583.97
811 ,2015-12-15,582.28
812 ,2015-12-14,579.42
813 ,2015-12-11,578.01
814 ,2015-12-10,572.5
815 ,2015-12-09,574.54
816 ,2015-12-08,584.85
817 ,2015-12-07,575.34
818 ,2015-12-04,582.96
819 ,2015-12-03,585.23
820 ,2015-12-02,583.94
821 ,2015-12-01,579.06
822 ,2015-11-30,581.94
823 ,2015-11-27,590.59
824 ,2015-11-26,598.04
825 ,2015-11-25,602.67
826 ,2015-11-24,600.21
827 ,2015-11-23,606.93
828 ,2015-11-20,611.16
829 ,2015-11-19,609.05
830 ,2015-11-18,612.25
831 ,2015-11-17,614.39
832 ,2015-11-16,619.14
833 ,2015-11-13,622.34
834 ,2015-11-12,614.39
835 ,2015-11-11,612.71
836 ,2015-11-10,614.56
837 ,2015-11-09,619.44
838 ,2015-11-06,622.67
839 ,2015-11-05,625.71
840 ,2015-11-04,621.35
841 ,2015-11-03,623.85
842 ,2015-11-02,613.19
843 ,2015-10-30,619.21
