    ,date      ,price
1692,2012-06-04,492.89
1693,2012-06-01,505.65
1694,2012-05-31,507.07
1695,2012-05-30,513.38
1696,2012-05-29,510.81
1697,2012-05-28,513.44
1698,2012-05-25,514.27
1699,2012-05-24,501.58
1700,2012-05-23,508.45
1701,2012-05-22,516.86
1702,2012-05-21,518.86
1703,2012-05-18,504.61
1704,2012-05-17,513.46
1705,2012-05-16,519.7
1706,2012-05-15,522.9
1707,2012-05-14,536.35
1708,2012-05-11,547.94
1709,2012-05-10,554.74
1710,2012-05-09,557.35
1711,2012-05-08,557.02
1712,2012-05-07,552.3
1713,2012-05-04,542.5
1714,2012-05-03,536.1
1715,2012-05-02,539.72
1716,2012-04-27,541.2
1717,2012-04-26,538.1
1718,2012-04-25,542.78
1719,2012-04-24,534.89
1720,2012-04-23,533.6
1721,2012-04-20,533.74
1722,2012-04-19,533.68
1723,2012-04-18,541.6
1724,2012-04-17,544.13
1725,2012-04-16,539.17
1726,2012-04-13,532.3
1727,2012-04-12,537.28
1728,2012-04-11,527.63
1729,2012-04-10,517.4
1730,2012-04-09,515.64
1731,2012-04-06,511.51
1732,2012-04-05,507.35
1733,2012-04-04,500.28
1734,2012-04-03,505.77
1735,2012-03-30,500.07
1736,2012-03-29,498.48
1737,2012-03-28,504.54
1738,2012-03-27,502.41
1739,2012-03-26,517.27
1740,2012-03-23,512.84
1741,2012-03-22,505.54
1742,2012-03-21,506.8
1743,2012-03-20,501.29
1744,2012-03-19,497.22
1745,2012-03-16,496.87
1746,2012-03-15,502.82
1747,2012-03-14,491.23
1748,2012-03-13,486.42
1749,2012-03-12,482.65
1750,2012-03-09,487.03
1751,2012-03-08,489.05
1752,2012-03-07,505.9
1753,2012-03-06,508.41
1754,2012-03-05,524.94
1755,2012-03-02,503.54
1756,2012-03-01,491.01
1757,2012-02-29,485.18
1758,2012-02-28,480.89
1759,2012-02-27,485.85
1760,2012-02-24,477.77
1761,2012-02-23,476.4
1762,2012-02-22,470.97
1763,2012-02-21,462.27
1764,2012-02-20,465.44
1765,2012-02-17,451.22
1766,2012-02-16,443.54
1767,2012-02-15,446.08
1768,2012-02-14,450.22
1769,2012-02-13,446.23
1770,2012-02-10,458.23
1771,2012-02-09,464.73
1772,2012-02-08,460.98
1773,2012-02-07,449.31
1774,2012-02-06,447.47
1775,2012-02-03,449.41
1776,2012-02-02,449.66
1777,2012-02-01,436.95
1778,2012-01-31,432.37
1779,2012-01-30,428.29
1780,2012-01-20,414.34
1781,2012-01-19,414.65
1782,2012-01-18,403.09
1783,2012-01-17,398.93
1784,2012-01-16,397.79
1785,2012-01-13,394.43
1786,2012-01-12,387.98
1787,2012-01-11,389.1
1788,2012-01-10,385.65
1789,2012-01-09,379.12
1790,2012-01-06,374.02
1791,2012-01-05,376.97
1792,2012-01-04,385.42
1793,2012-01-03,385.28
1794,2011-12-30,388.6
1795,2011-12-29,386.93
1796,2011-12-28,385.91
1797,2011-12-27,382.35
1798,2011-12-26,385.69
1799,2011-12-23,388.63
1800,2011-12-22,392.45
1801,2011-12-21,400.73
1802,2011-12-20,399.25
1803,2011-12-19,401.37
1804,2011-12-16,398.25
1805,2011-12-15,394.96
1806,2011-12-14,398.25
1807,2011-12-13,402.11
1808,2011-12-12,405.68
1809,2011-12-09,406.03
1810,2011-12-08,409.49
1811,2011-12-07,415.74
1812,2011-12-06,417.9
1813,2011-12-05,418.27
1814,2011-12-02,411.13
1815,2011-12-01,408.1
1816,2011-11-30,409.32
1817,2011-11-29,412.62
1818,2011-11-28,412.13
1819,2011-11-25,413.14
1820,2011-11-24,413.02
1821,2011-11-23,418.96
1822,2011-11-22,412.06
1823,2011-11-21,410.08
1824,2011-11-18,409.41
1825,2011-11-17,413.75
1826,2011-11-16,416.6
1827,2011-11-15,412.65
1828,2011-11-14,417.3
1829,2011-11-11,422.14
1830,2011-11-10,425.65
1831,2011-11-09,430.58
1832,2011-11-08,434.61
1833,2011-11-07,436.5
1834,2011-11-04,436.72
1835,2011-11-03,435.21
1836,2011-11-02,435.48
1837,2011-11-01,439.32
1838,2011-10-31,444.87
1839,2011-10-28,447.44
1840,2011-10-27,439.67
1841,2011-10-26,436.45
1842,2011-10-25,433.93
1843,2011-10-24,437.26
1844,2011-10-21,434.01
1845,2011-10-20,427.32
1846,2011-10-19,425.56
1847,2011-10-18,429.71
1848,2011-10-17,435.63
1849,2011-10-14,440.96
1850,2011-10-13,439.9
1851,2011-10-12,438.52
1852,2011-10-11,445.07
1853,2011-10-10,447.52
1854,2011-10-07,446.3
1855,2011-10-06,448.98
1856,2011-10-05,445.16
1857,2011-10-04,446.72
1858,2011-10-03,450.39
1859,2011-09-30,455.97
1860,2011-09-29,456.14
1861,2011-09-28,462.12
1862,2011-09-27,464.7
1863,2011-09-26,462.86
1864,2011-09-23,469.09
1865,2011-09-22,477.5
1866,2011-09-21,474.96
1867,2011-09-20,479.38
1868,2011-09-19,484.77
1869,2011-09-16,476.16
1870,2011-09-15,489.35
1871,2011-09-14,487.15
1872,2011-09-13,494.22
1873,2011-09-12,490.28
1874,2011-09-09,491.1
1875,2011-09-08,486.39
1876,2011-09-07,478.33
1877,2011-09-06,471.21
1878,2011-09-05,472.27
1879,2011-09-01,474.54
1880,2011-08-31,461.42
1881,2011-08-30,454.56
1882,2011-08-29,448.5
1883,2011-08-26,438.82
1884,2011-08-25,436.02
1885,2011-08-24,430.73
1886,2011-08-23,436.5
1887,2011-08-22,439.01
1888,2011-08-19,432.48
1889,2011-08-18,436.46
1890,2011-08-17,426.73
1891,2011-08-16,418.86
1892,2011-08-15,417.39
1893,2011-08-12,416.83
1894,2011-08-11,417.31
1895,2011-08-10,418.09
1896,2011-08-09,421.22
1897,2011-08-08,430.37
1898,2011-08-05,436.62
1899,2011-08-04,433.47
1900,2011-08-03,429.39
1901,2011-08-02,433.02
1902,2011-08-01,437.93
1903,2011-07-29,442.44
1904,2011-07-28,444.77
1905,2011-07-27,444.33
1906,2011-07-26,441.67
1907,2011-07-25,441.2
1908,2011-07-22,441.96
1909,2011-07-21,446.02
1910,2011-07-20,449.32
1911,2011-07-19,439.4
1912,2011-07-18,443.66
1913,2011-07-15,441.56
1914,2011-07-14,446.27
1915,2011-07-13,445.59
1916,2011-07-12,444.35
1917,2011-07-11,451.45
1918,2011-07-08,456.03
1919,2011-07-07,454.89
1920,2011-07-06,453.12
1921,2011-07-05,455.88
1922,2011-07-04,450.13
1923,2011-07-01,448.52
1924,2011-06-30,454.77
1925,2011-06-29,456.54
1926,2011-06-28,455.79
1927,2011-06-27,459.82
1928,2011-06-24,457.45
1929,2011-06-23,458.72
1930,2011-06-22,463.03
1931,2011-06-21,465.95
1932,2011-06-20,452.91
1933,2011-06-17,460.9
1934,2011-06-16,464.7
1935,2011-06-15,460.17
1936,2011-06-14,460.85
1937,2011-06-13,460.32
1938,2011-06-10,460.24
1939,2011-06-09,458.93
1940,2011-06-08,457.22
1941,2011-06-07,460.81
1942,2011-06-06,449.82
1943,2011-06-03,458.32
1944,2011-06-02,464.62
1945,2011-06-01,449.81
1946,2011-05-31,434.65
1947,2011-05-30,425.26
1948,2011-05-27,428.45
1949,2011-05-26,414.87
1950,2011-05-25,402.7
1951,2011-05-24,420.04
1952,2011-05-23,436.62
1953,2011-05-20,452.52
1954,2011-05-19,463.44
1955,2011-05-18,471.81
1956,2011-05-17,477.76
1957,2011-05-16,481.98
1958,2011-05-13,488.75
1959,2011-05-12,490.61
1960,2011-05-11,492.0
1961,2011-05-10,490.36
1962,2011-05-09,489.25
1963,2011-05-06,487.16
1964,2011-05-05,489.36
1965,2011-05-04,492.42
1966,2011-04-29,487.92
1967,2011-04-28,483.27
1968,2011-04-27,483.61
1969,2011-04-26,478.0
1970,2011-04-25,484.74
1971,2011-04-22,476.75
1972,2011-04-21,483.73
1973,2011-04-20,485.55
1974,2011-04-19,482.05
1975,2011-04-18,483.8
1976,2011-04-15,488.92
1977,2011-04-14,491.02
1978,2011-04-13,494.25
1979,2011-04-08,498.28
1980,2011-04-07,497.12
1981,2011-04-06,498.53
1982,2011-04-05,489.35
1983,2011-04-04,488.15
1984,2011-04-01,487.57
1985,2011-03-31,488.94
1986,2011-03-30,490.23
1987,2011-03-29,488.84
1988,2011-03-28,489.82
1989,2011-03-25,488.07
1990,2011-03-24,490.6
1991,2011-03-23,495.22
1992,2011-03-22,488.25
1993,2011-03-21,496.43
1994,2011-03-18,491.61
1995,2011-03-17,486.48
1996,2011-03-16,484.44
1997,2011-03-15,487.39
1998,2011-03-14,496.25
1999,2011-03-11,510.74
2000,2011-03-10,497.91
2001,2011-03-09,486.67
2002,2011-03-08,490.43
2003,2011-03-07,485.32
2004,2011-03-04,477.72
2005,2011-03-03,472.52
2006,2011-03-02,476.2
2007,2011-03-01,485.84
2008,2011-02-28,482.67
2009,2011-02-25,490.71
2010,2011-02-24,481.95
2011,2011-02-23,488.87
2012,2011-02-22,482.91
2013,2011-02-21,496.18
2014,2011-02-18,518.86
2015,2011-02-17,527.94
2016,2011-02-16,532.52
2017,2011-02-15,538.69
2018,2011-02-14,534.54
2019,2011-02-11,540.13
2020,2011-02-10,541.44
2021,2011-02-09,543.49
2022,2011-02-08,543.5
2023,2011-01-28,531.47
2024,2011-01-27,524.03
2025,2011-01-26,518.16
2026,2011-01-25,518.82
2027,2011-01-24,524.52
2028,2011-01-21,528.36
2029,2011-01-20,520.06
2030,2011-01-19,517.26
2031,2011-01-18,510.81
2032,2011-01-17,512.95
2033,2011-01-14,509.86
2034,2011-01-13,504.82
2035,2011-01-12,498.84
2036,2011-01-11,497.61
2037,2011-01-10,503.54
2038,2011-01-07,504.18
2039,2011-01-06,506.07
2040,2011-01-05,505.53
2041,2011-01-04,510.23
2042,2010-12-31,513.6
2043,2010-12-30,507.65
2044,2010-12-29,506.67
2045,2010-12-28,509.42
2046,2010-12-27,503.46
2047,2010-12-24,502.49
2048,2010-12-23,505.88
2049,2010-12-22,510.72
2050,2010-12-21,514.64
2051,2010-12-20,515.75
2052,2010-12-17,524.03
2053,2010-12-16,518.43
2054,2010-12-15,535.04
2055,2010-12-14,526.29
2056,2010-12-13,521.76
2057,2010-12-10,501.99
2058,2010-12-09,487.59
2059,2010-12-08,477.67
2060,2010-12-07,484.87
2061,2010-12-06,489.14
2062,2010-12-03,487.18
2063,2010-12-02,478.0
2064,2010-12-01,469.86
2065,2010-11-30,472.49
2066,2010-11-29,467.96
2067,2010-11-26,459.11
2068,2010-11-25,461.05
2069,2010-11-24,458.0
2070,2010-11-23,454.5
2071,2010-11-22,446.86
2072,2010-11-19,445.73
2073,2010-11-18,448.03
2074,2010-11-17,442.36
2075,2010-11-16,445.91
2076,2010-11-15,452.73
2077,2010-11-12,462.24
2078,2010-11-11,469.11
2079,2010-11-10,473.3
2080,2010-11-09,472.34
2081,2010-11-08,479.85
2082,2010-11-05,481.46
2083,2010-11-04,472.55
2084,2010-11-03,468.71
2085,2010-11-02,470.67
2086,2010-11-01,474.56
2087,2010-10-29,476.56
2088,2010-10-28,472.81
2089,2010-10-27,471.26
2090,2010-10-26,476.42
2091,2010-10-25,468.81
2092,2010-10-22,465.45
2093,2010-10-21,464.45
2094,2010-10-20,460.96
2095,2010-10-19,473.51
2096,2010-10-18,476.33
2097,2010-10-15,477.89
2098,2010-10-14,479.56
2099,2010-10-13,477.55
2100,2010-10-12,475.71
2101,2010-10-11,481.68
2102,2010-10-08,481.98
2103,2010-10-07,483.61
2104,2010-10-06,483.05
2105,2010-10-05,473.55
2106,2010-10-04,467.33
2107,2010-10-01,471.35
2108,2010-09-30,473.93
2109,2010-09-29,471.93
2110,2010-09-28,473.56
2111,2010-09-27,468.32
2112,2010-09-24,467.58
2113,2010-09-23,468.01
2114,2010-09-22,469.64
2115,2010-09-21,468.21
2116,2010-09-20,476.57
2117,2010-09-17,476.11
2118,2010-09-16,466.73
2119,2010-09-15,467.54
2120,2010-09-14,468.27
2121,2010-09-13,468.09
2122,2010-09-10,470.51
2123,2010-09-09,484.63
2124,2010-09-08,478.4
2125,2010-09-07,480.86
2126,2010-09-06,488.54
2127,2010-09-01,481.65
2128,2010-08-31,478.7
2129,2010-08-30,466.65
2130,2010-08-27,450.41
2131,2010-08-26,447.91
2132,2010-08-25,442.55
2133,2010-08-24,450.97
2134,2010-08-23,465.68
2135,2010-08-20,472.26
2136,2010-08-19,465.75
2137,2010-08-18,470.08
2138,2010-08-17,479.72
2139,2010-08-16,480.99
2140,2010-08-13,469.15
2141,2010-08-12,466.41
2142,2010-08-11,481.11
2143,2010-08-10,480.46
2144,2010-08-09,492.05
2145,2010-08-06,501.78
2146,2010-08-05,506.05
2147,2010-08-04,504.16
2148,2010-08-03,509.64
2149,2010-08-02,508.27
2150,2010-07-30,512.21
2151,2010-07-29,508.64
2152,2010-07-28,508.23
2153,2010-07-27,513.23
2154,2010-07-26,512.39
2155,2010-07-23,515.39
2156,2010-07-22,514.58
2157,2010-07-21,518.66
2158,2010-07-20,519.72
2159,2010-07-19,521.85
2160,2010-07-16,521.45
2161,2010-07-15,520.83
2162,2010-07-14,523.57
2163,2010-07-13,525.82
2164,2010-07-12,515.32
2165,2010-07-09,514.84
2166,2010-07-08,515.04
2167,2010-07-07,513.12
2168,2010-07-06,517.94
2169,2010-07-05,523.94
2170,2010-07-02,519.6
2171,2010-07-01,522.02
2172,2010-06-30,524.73
2173,2010-06-29,527.25
2174,2010-06-28,520.86
2175,2010-06-25,519.8
2176,2010-06-24,529.19
2177,2010-06-23,528.73
2178,2010-06-22,530.97
2179,2010-06-21,530.36
2180,2010-06-18,526.57
2181,2010-06-17,524.54
2182,2010-06-16,523.83
2183,2010-06-15,519.79
2184,2010-06-14,522.2
2185,2010-06-11,519.51
2186,2010-06-10,515.04
2187,2010-06-09,511.01
2188,2010-06-08,509.07
2189,2010-06-07,509.95
2190,2010-06-04,523.78
2191,2010-06-03,524.09
2192,2010-06-02,523.42
2193,2010-06-01,522.05
2194,2010-05-31,520.32
2195,2010-05-28,527.32
2196,2010-05-27,514.9
2197,2010-05-26,512.14
2198,2010-05-25,508.03
2199,2010-05-24,506.58
2200,2010-05-21,496.24
2201,2010-05-20,516.91
2202,2010-05-19,504.76
2203,2010-05-18,521.61
2204,2010-05-17,523.76
2205,2010-05-14,537.83
2206,2010-05-13,537.58
2207,2010-05-12,535.58
2208,2010-05-11,549.35
2209,2010-05-10,547.38
2210,2010-05-07,555.2
2211,2010-05-06,562.56
2212,2010-05-05,565.47
2213,2010-05-04,568.34
2214,2010-04-29,560.62
2215,2010-04-28,561.29
2216,2010-04-27,560.04
2217,2010-04-26,554.68
2218,2010-04-22,551.44
2219,2010-04-21,536.67
2220,2010-04-20,534.12
2221,2010-04-19,536.62
2222,2010-04-16,541.88
2223,2010-04-15,543.72
2224,2010-04-14,538.31
2225,2010-04-13,540.08
2226,2010-04-12,542.37
2227,2010-04-09,540.28
2228,2010-04-08,539.34
2229,2010-04-07,539.96
2230,2010-04-06,539.47
2231,2010-04-05,539.87
2232,2010-04-02,534.26
2233,2010-04-01,531.49
2234,2010-03-31,520.44
2235,2010-03-30,521.83
2236,2010-03-29,530.89
2237,2010-03-26,530.84
2238,2010-03-25,529.28
2239,2010-03-24,536.3
2240,2010-03-23,530.42
2241,2010-03-22,536.51
2242,2010-03-19,542.82
2243,2010-03-18,546.78
2244,2010-03-17,537.97
2245,2010-03-16,542.91
2246,2010-03-15,559.88
2247,2010-03-12,561.36
2248,2010-03-11,555.0
2249,2010-03-10,553.75
2250,2010-03-09,553.07
2251,2010-03-08,546.69
2252,2010-03-05,538.84
2253,2010-03-04,536.46
2254,2010-03-03,529.41
2255,2010-03-02,520.4
2256,2010-03-01,522.5
2257,2010-02-26,517.02
2258,2010-02-25,520.01
2259,2010-02-24,521.93
2260,2010-02-23,521.29
2261,2010-02-22,536.57
2262,2010-02-12,535.8
2263,2010-02-11,530.24
2264,2010-02-10,519.69
2265,2010-02-09,510.17
2266,2010-02-08,521.39
2267,2010-02-05,521.39
2268,2010-02-04,534.61
2269,2010-02-03,523.91
2270,2010-02-02,514.93
2271,2010-02-01,511.86
2272,2010-01-29,504.97
2273,2010-01-28,505.28
2274,2010-01-27,511.32
2275,2010-01-26,525.9
2276,2010-01-25,507.03
2277,2010-01-22,503.64
2278,2010-01-21,503.53
2279,2010-01-20,515.43
2280,2010-01-19,519.86
2281,2010-01-18,508.79
2282,2010-01-15,528.89
2283,2010-01-14,538.11
2284,2010-01-13,537.17
2285,2010-01-12,523.61
2286,2010-01-11,540.78
2287,2010-01-08,547.5
2288,2010-01-07,560.61
2289,2010-01-06,565.41
2290,2010-01-05,566.65
2291,2010-01-04,550.43
2292,2009-12-31,525.97
2293,2009-12-30,524.86
2294,2009-12-29,512.66
2295,2009-12-28,526.56
2296,2009-12-25,527.54
2297,2009-12-24,510.01
2298,2009-12-23,500.55
2299,2009-12-22,491.11
2300,2009-12-21,481.0
2301,2009-12-18,460.26
2302,2009-12-17,456.87
2303,2009-12-16,467.25
2304,2009-12-15,489.69
2305,2009-12-14,492.74
2306,2009-12-11,479.32
2307,2009-12-10,492.05
2308,2009-12-09,503.71
2309,2009-12-08,523.42
2310,2009-12-07,534.07
2311,2009-12-04,531.53
2312,2009-12-03,533.45
2313,2009-12-02,538.7
2314,2009-12-01,554.61
2315,2009-11-30,544.94
2316,2009-11-27,526.21
2317,2009-11-26,518.17
2318,2009-11-25,538.32
2319,2009-11-24,562.74
2320,2009-11-23,572.58
2321,2009-11-20,592.36
2322,2009-11-19,594.27
2323,2009-11-18,585.63
2324,2009-11-17,577.14
2325,2009-11-16,573.61
2326,2009-11-13,576.7
2327,2009-11-12,575.25
2328,2009-11-11,564.95
2329,2009-11-10,548.05
2330,2009-11-09,554.02
2331,2009-11-06,573.79
2332,2009-11-05,574.79
2333,2009-11-04,556.31
2334,2009-11-03,555.39
2335,2009-11-02,578.75
2336,2009-10-30,606.31
2337,2009-10-29,600.49
2338,2009-10-28,616.66
2339,2009-10-27,611.2
2340,2009-10-26,621.83
2341,2009-10-23,626.78
2342,2009-10-22,636.78
2343,2009-10-21,631.46
2344,2009-10-20,627.97
2345,2009-10-19,616.61
2346,2009-10-16,619.37
2347,2009-10-15,626.72
2348,2009-10-14,615.47
2349,2009-10-13,598.72
2350,2009-10-12,604.52
2351,2009-10-09,593.35
2352,2009-10-08,585.55
2353,2009-10-07,582.84
2354,2009-10-06,567.67
2355,2009-10-05,565.29
2356,2009-10-02,564.25
2357,2009-10-01,583.75
2358,2009-09-30,594.12
2359,2009-09-29,597.07
2360,2009-09-28,597.09
2361,2009-09-25,597.56
2362,2009-09-24,589.57
2363,2009-09-23,601.48
2364,2009-09-22,604.19
2365,2009-09-21,595.89
2366,2009-09-18,587.13
2367,2009-09-17,577.38
2368,2009-09-16,570.69
2369,2009-09-15,575.92
2370,2009-09-14,576.99
2371,2009-09-11,567.22
2372,2009-09-10,558.26
2373,2009-09-09,551.23
2374,2009-09-08,552.15
2375,2009-09-07,537.93
2376,2009-09-04,541.19
2377,2009-09-03,553.65
2378,2009-09-01,560.36
2379,2009-08-31,559.0
2380,2009-08-28,548.0
2381,2009-08-27,539.37
2382,2009-08-26,538.6
2383,2009-08-25,541.37
2384,2009-08-24,542.36
2385,2009-08-21,534.0
2386,2009-08-20,528.02
2387,2009-08-19,521.24
2388,2009-08-18,512.53
2389,2009-08-17,513.04
2390,2009-08-14,521.04
2391,2009-08-13,517.08
2392,2009-08-12,511.56
2393,2009-08-11,507.75
2394,2009-08-10,504.7
2395,2009-08-07,493.91
2396,2009-08-06,493.5
2397,2009-08-05,491.55
2398,2009-08-04,486.49
2399,2009-08-03,478.76
2400,2009-07-31,476.66
2401,2009-07-30,461.28
2402,2009-07-29,466.92
2403,2009-07-28,471.11
2404,2009-07-27,474.8
2405,2009-07-24,459.03
2406,2009-07-23,438.53
2407,2009-07-22,424.15
2408,2009-07-21,419.42
2409,2009-07-20,415.43
2410,2009-07-17,431.31
2411,2009-07-16,434.87
2412,2009-07-15,430.03
2413,2009-07-14,419.24
2414,2009-07-13,425.52
2415,2009-07-10,435.1
2416,2009-07-09,440.92
2417,2009-07-08,439.97
2418,2009-07-07,439.83
2419,2009-07-06,445.47
2420,2009-07-03,426.82
2421,2009-07-02,423.32
2422,2009-07-01,414.45
2423,2009-06-30,432.87
2424,2009-06-29,447.22
2425,2009-06-26,450.23
2426,2009-06-25,442.65
2427,2009-06-24,443.0
2428,2009-06-23,425.85
2429,2009-06-22,444.96
2430,2009-06-19,461.26
2431,2009-06-18,464.18
2432,2009-06-17,459.37
2433,2009-06-16,456.6
2434,2009-06-15,478.01
2435,2009-06-12,497.75
2436,2009-06-11,503.7
2437,2009-06-10,490.91
2438,2009-06-09,508.48
2439,2009-06-08,499.45
2440,2009-06-05,476.81
2441,2009-06-04,456.87
2442,2009-06-03,446.0
2443,2009-06-02,445.51
2444,2009-06-01,430.67
2445,2009-05-29,416.94
2446,2009-05-28,420.56
2447,2009-05-27,429.98
2448,2009-05-26,429.07
2449,2009-05-25,425.9
2450,2009-05-22,408.4
2451,2009-05-21,414.96
2452,2009-05-20,418.67
2453,2009-05-19,408.94
2454,2009-05-18,398.18
2455,2009-05-15,398.16
2456,2009-05-14,385.31
2457,2009-05-13,389.22
2458,2009-05-12,397.61
2459,2009-05-11,387.78
2460,2009-05-08,379.74
2461,2009-05-07,375.21
2462,2009-05-06,359.81
2463,2009-05-05,357.02
2464,2009-05-04,340.99
2465,2009-04-29,325.52
2466,2009-04-28,318.11
2467,2009-04-27,316.22
2468,2009-04-24,312.08
2469,2009-04-23,318.0
2470,2009-04-22,325.02
2471,2009-04-21,315.98
2472,2009-04-20,323.58
2473,2009-04-17,339.28
2474,2009-04-16,351.12
2475,2009-04-15,344.31
2476,2009-04-14,350.3
2477,2009-04-13,342.3
2478,2009-04-10,326.97
2479,2009-04-09,312.95
2480,2009-04-08,314.82
2481,2009-04-07,323.32
2482,2009-04-03,310.82
2483,2009-04-02,297.25
2484,2009-04-01,287.44
2485,2009-03-31,276.99
2486,2009-03-30,280.36
2487,2009-03-27,285.95
2488,2009-03-26,284.71
2489,2009-03-25,274.67
2490,2009-03-24,266.45
2491,2009-03-23,254.82
2492,2009-03-20,261.39
2493,2009-03-19,261.42
2494,2009-03-18,267.82
2495,2009-03-17,256.8
2496,2009-03-16,247.83
2497,2009-03-13,243.92
2498,2009-03-12,242.66
2499,2009-03-11,247.73
2500,2009-03-10,244.01
2501,2009-03-09,240.42
2502,2009-03-06,239.18
2503,2009-03-05,240.59
2504,2009-03-04,238.57
2505,2009-03-03,235.76
2506,2009-03-02,242.67
2507,2009-02-27,240.11
2508,2009-02-26,236.91
2509,2009-02-25,239.66
2510,2009-02-24,230.72
2511,2009-02-23,239.1
2512,2009-02-20,247.09
2513,2009-02-19,249.63
2514,2009-02-18,249.4
2515,2009-02-17,257.71
2516,2009-02-16,267.29
2517,2009-02-13,269.45
2518,2009-02-12,270.95
2519,2009-02-11,271.33
2520,2009-02-10,277.34
2521,2009-02-09,282.68
2522,2009-02-06,277.54
2523,2009-02-05,273.53
2524,2009-02-04,281.44
2525,2009-02-03,283.86
2526,2009-02-02,294.36
2527,2009-01-23,300.48
2528,2009-01-22,298.49
2529,2009-01-21,297.55
2530,2009-01-20,301.63
2531,2009-01-19,304.13
2532,2009-01-16,305.26
2533,2009-01-15,303.55
2534,2009-01-14,308.28
2535,2009-01-13,306.75
2536,2009-01-12,312.22
2537,2009-01-09,312.9
2538,2009-01-08,314.14
2539,2009-01-07,320.53
2540,2009-01-06,314.21
2541,2009-01-05,311.23
